term,unit,lname,fname,role,ranking,course
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",OSWALD,R,Instructor,Outstanding,444
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",PARK,S,TA,Excellent,105
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",PARSONS,A,TA,Excellent,290
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",RAFFAELLI,M,Instructor,Outstanding,322
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",RICE,T,TA,Outstanding,105
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",TERAN-GARCIA,M,Instructor,Excellent,499
sp2017,"HUMAN & COMMUNITY DEVELOPMENT",WILEY,A,Instructor,Excellent,494
sp2017,"HUMAN RESOURCE EDUCATION",HUANG,W,Instructor,Excellent,414
sp2017,"HUMAN RESOURCE EDUCATION",HUANG,W,Instructor,Excellent,470
sp2017,"HUMAN RESOURCE EDUCATION",PAK,Y,Instructor,Excellent,415
sp2017,"I-HEALTH PROGRAM",BOBITT,J,Instructor,Excellent,375
sp2017,"INDONESIAN",REEDER,K,Instructor,Excellent,499
sp2017,"INDUSTRIAL & ENTERPRISE SYSTEMS ENGINEERING",CHANDUKA,J,TA,Excellent,311
sp2017,"INDUSTRIAL & ENTERPRISE SYSTEMS ENGINEERING",CHEN,X,Instructor,Excellent,598
sp2017,"INDUSTRIAL & ENTERPRISE SYSTEMS ENGINEERING",CHRONOPOULOU,A,Instructor,Excellent,525
sp2017,"INDUSTRIAL & ENTERPRISE SYSTEMS ENGINEERING",HE,N,Instructor,Excellent,521
sp2017,"INDUSTRIAL & ENTERPRISE SYSTEMS ENGINEERING",KIM,H,Instructor,Excellent,431
sp2017,"INDUSTRIAL & ENTERPRISE SYSTEMS ENGINEERING",MURRAY,T,TA,Outstanding,300
sp2017,"INDUSTRIAL & ENTERPRISE SYSTEMS ENGINEERING",RUOYU,S,Instructor,Excellent,598
sp2017,"INDUSTRIAL & ENTERPRISE SYSTEMS ENGINEERING",UPPALAPATI,N,TA,Excellent,311
sp2017,"INDUSTRIAL & ENTERPRISE SYSTEMS ENGINEERING",YOUSEFI MARAGHEH,R,TA,Excellent,361
sp2017,"INFORMATICS",MIDDLETON,L,TA,Excellent,303
sp2017,"INTEGRATIVE BIOLOGY",ALLAN,B,Instructor,Outstanding,361
sp2017,"INTEGRATIVE BIOLOGY",BERENBAUM,M,Instructor,Excellent,526
sp2017,"INTEGRATIVE BIOLOGY",DAVIS,M,Instructor,Excellent,464
sp2017,"INTEGRATIVE BIOLOGY",DIESEL,N,TA,Excellent,150
sp2017,"INTEGRATIVE BIOLOGY",FORD,A,TA,Excellent,150
sp2017,"INTEGRATIVE BIOLOGY",GIERS,S,TA,Excellent,302
sp2017,"INTEGRATIVE BIOLOGY",GROBELNY,M,TA,Excellent,271
sp2017,"INTEGRATIVE BIOLOGY",HAZEL,A,TA,Excellent,150
sp2017,"INTEGRATIVE BIOLOGY",HAZEL,A,TA,Excellent,199
sp2017,"INTEGRATIVE BIOLOGY",JONES,C,TA,Excellent,150
sp2017,"INTEGRATIVE BIOLOGY",JONES,J,TA,Outstanding,453
sp2017,"INTEGRATIVE BIOLOGY",KESSLER,E,TA,Outstanding,464
sp2017,"INTEGRATIVE BIOLOGY",KIM,D,TA,Excellent,302
sp2017,"INTEGRATIVE BIOLOGY",MORAN,R,TA,Excellent,302
sp2017,"INTEGRATIVE BIOLOGY",NGUYEN,J,TA,Outstanding,103
sp2017,"INTEGRATIVE BIOLOGY",PARKER,A,TA,Outstanding,361
sp2017,"INTEGRATIVE BIOLOGY",PARKS,K,TA,Excellent,302
sp2017,"INTEGRATIVE BIOLOGY",PERRIN-STOWE,T,TA,Excellent,451
sp2017,"INTEGRATIVE BIOLOGY",RUZI,S,TA,Excellent,302
sp2017,"INTEGRATIVE BIOLOGY",STRICKLAND,L,TA,Outstanding,150
sp2017,"INTEGRATIVE BIOLOGY",STRICKLAND,L,TA,Outstanding,199
sp2017,"INTEGRATIVE BIOLOGY",SUAREZ,A,Instructor,Excellent,329
sp2017,"INTEGRATIVE BIOLOGY",SUTTON,N,TA,Excellent,150
sp2017,"INTEGRATIVE BIOLOGY",WAHL,H,TA,Excellent,151
sp2017,"INTEGRATIVE BIOLOGY",WHITE,D,TA,Excellent,202
sp2017,"INTEGRATIVE BIOLOGY",WONG,M,TA,Outstanding,299
sp2017,"JOURNALISM",COLLINS,J,Instructor,Outstanding,215
sp2017,"JOURNALISM",CRAFT,S,Instructor,Excellent,205
sp2017,"JOURNALISM",EHRLICH,M,Instructor,Excellent,335
sp2017,"JOURNALISM",ERDEY,K,Instructor,Outstanding,199
sp2017,"JOURNALISM",ERDEY,K,Instructor,Outstanding,340
sp2017,"JOURNALISM",ERDEY,K,Instructor,Outstanding,445
sp2017,"JOURNALISM",FOLLIS,J,Instructor,Excellent,471
sp2017,"JOURNALISM",HELLE,S,Instructor,Outstanding,199
sp2017,"JOURNALISM",HOLLEY,G,Instructor,Excellent,210
sp2017,"JOURNALISM",HOLLEY,G,Instructor,Excellent,453
sp2017,"JOURNALISM",LEDFORD,C,Instructor,Excellent,215
sp2017,"JOURNALISM",MCDONALD,J,Instructor,Excellent,320
sp2017,"JOURNALISM",MCDONALD,J,Instructor,Excellent,361
sp2017,"JOURNALISM",MCQUEEN,K,Instructor,Excellent,420
sp2017,"JOURNALISM",MEYER,E,Instructor,Excellent,425
sp2017,"JOURNALISM",PAUL,J,Instructor,Excellent,445
sp2017,"KINESIOLOGY",ADAMSON,B,Instructor,Outstanding,102
sp2017,"KINESIOLOGY",ADAMSON,M,TA,Excellent,249
sp2017,"KINESIOLOGY",AMJOD,R,Instructor,Excellent,101
sp2017,"KINESIOLOGY",AMJOD,R,Instructor,Excellent,109
sp2017,"KINESIOLOGY",BAUMGARTNER,N,TA,Outstanding,140
sp2017,"KINESIOLOGY",BOPPART,M,Instructor,Excellent,150
sp2017,"KINESIOLOGY",BULLARD,T,TA,Outstanding,140
sp2017,"KINESIOLOGY",BURD,N,Instructor,Excellent,352
sp2017,"KINESIOLOGY",BURD,N,Instructor,Excellent,453
sp2017,"KINESIOLOGY",CARLSON,K,Instructor,Outstanding,130
sp2017,"KINESIOLOGY",CARLSON,K,Instructor,Outstanding,262
sp2017,"KINESIOLOGY",CARLSON,K,Instructor,Outstanding,363
sp2017,"KINESIOLOGY",CARLSON,K,Instructor,Outstanding,387
sp2017,"KINESIOLOGY",CHAPARRO,G,TA,Outstanding,101
sp2017,"KINESIOLOGY",CHAPARRO,G,TA,Outstanding,103
sp2017,"KINESIOLOGY",CHAPARRO,G,TA,Outstanding,355
sp2017,"KINESIOLOGY",CHEN,Z,Instructor,Excellent,100
sp2017,"KINESIOLOGY",CHIZEWSKI,A,TA,Outstanding,107
sp2017,"KINESIOLOGY",CHIZEWSKI,A,TA,Outstanding,340
sp2017,"KINESIOLOGY",CHUNG,H,TA,Outstanding,109
sp2017,"KINESIOLOGY",CLARKE,C,TA,Outstanding,104
sp2017,"KINESIOLOGY",COVELLO,A,Instructor,Excellent,102
sp2017,"KINESIOLOGY",CRULL,G,Instructor,Outstanding,261
sp2017,"KINESIOLOGY",CRULL,G,Instructor,Outstanding,362
sp2017,"KINESIOLOGY",DVORETSKIY,S,TA,Outstanding,150
sp2017,"KINESIOLOGY",GRABER,K,Instructor,Excellent,365
sp2017,"KINESIOLOGY",HAUGEN,M,Instructor,Outstanding,142
sp2017,"KINESIOLOGY",HUA,A,TA,Excellent,103
sp2017,"KINESIOLOGY",KAPLAN,J,Instructor,Outstanding,122
sp2017,"KINESIOLOGY",KHAN,N,Instructor,Excellent,494
sp2017,"KINESIOLOGY",KILLIAN,C,TA,Outstanding,460
sp2017,"KINESIOLOGY",LOPEZ-ORTIZ,C,Instructor,Excellent,385
sp2017,"KINESIOLOGY",MCLOUGHLIN,G,TA,Outstanding,262
sp2017,"KINESIOLOGY",MCLOUGHLIN,G,TA,Outstanding,268
sp2017,"KINESIOLOGY",MEINERT,C,Instructor,Outstanding,125
sp2017,"KINESIOLOGY",MOON,Y,TA,Excellent,355
sp2017,"KINESIOLOGY",MULLEN,S,Instructor,Excellent,247
sp2017,"KINESIOLOGY",MULLEN,S,Instructor,Excellent,474
sp2017,"KINESIOLOGY",MUNROE,M,TA,Outstanding,150
sp2017,"KINESIOLOGY",ONEILL,A,Instructor,Outstanding,125
sp2017,"KINESIOLOGY",PALAC,D,Instructor,Excellent,140
sp2017,"KINESIOLOGY",PETERS,J,TA,Excellent,100
sp2017,"KINESIOLOGY",PETRUZZELLO,S,Instructor,Outstanding,340
sp2017,"KINESIOLOGY",PETRUZZELLO,S,Instructor,Outstanding,443
sp2017,"KINESIOLOGY",ROEING,K,TA,Outstanding,257
sp2017,"KINESIOLOGY",ROEING,K,TA,Outstanding,259
sp2017,"KINESIOLOGY",ROEING,K,TA,Outstanding,355
sp2017,"KINESIOLOGY",ROUGEAU,K,TA,Outstanding,340
sp2017,"KINESIOLOGY",SHELLEY,S,TA,Outstanding,262
sp2017,"KINESIOLOGY",SHELLEY,S,TA,Outstanding,268
sp2017,"KINESIOLOGY",SKINNER,S,TA,Excellent,352
sp2017,"KINESIOLOGY",SOSNOFF,J,Instructor,Excellent,259
sp2017,"KINESIOLOGY",STROM,D,TA,Outstanding,100
sp2017,"KINESIOLOGY",STROM,D,TA,Outstanding,109
sp2017,"KINESIOLOGY",SYDNOR,S,Instructor,Excellent,346
sp2017,"KINESIOLOGY",TISHA,A,TA,Excellent,140
sp2017,"KINESIOLOGY",WILUND,K,Instructor,Excellent,494
sp2017,"KINESIOLOGY",WOOD,T,TA,Outstanding,257
sp2017,"LABOR & EMPLOYMENT RELATIONS",BENTON,R,Instructor,Outstanding,523
sp2017,"LABOR & EMPLOYMENT RELATIONS",BENTON,R,Instructor,Outstanding,569
sp2017,"LABOR & EMPLOYMENT RELATIONS",CARDADOR,M,Instructor,Excellent,567
sp2017,"LABOR & EMPLOYMENT RELATIONS",CHEN,Y,Instructor,Excellent,570
sp2017,"LABOR & EMPLOYMENT RELATIONS",KRAMER,A,Instructor,Excellent,590
sp2017,"LABOR & EMPLOYMENT RELATIONS",KRAMER,A,Instructor,Excellent,595
sp2017,"LABOR & EMPLOYMENT RELATIONS",LAMARE,J,Instructor,Excellent,542
sp2017,"LABOR & EMPLOYMENT RELATIONS",LEROY,M,Instructor,Excellent,590
sp2017,"LABOR & EMPLOYMENT RELATIONS",MARTOCCHIO,J,Instructor,Excellent,561
sp2017,"LABOR & EMPLOYMENT RELATIONS",PARK,Y,Instructor,Outstanding,590
sp2017,"LABOR & EMPLOYMENT RELATIONS",WEAVER,A,Instructor,Excellent,568
sp2017,"LABOR & EMPLOYMENT RELATIONS",WIEGAND,J,TA,Excellent,562
sp2017,"LANDSCAPE ARCHITECTURE",BURROWS,S,TA,Excellent,314
sp2017,"LANDSCAPE ARCHITECTURE",CONCEPCION,J,TA,Excellent,314
sp2017,"LANDSCAPE ARCHITECTURE",DEMING,M,Instructor,Excellent,314
sp2017,"LANDSCAPE ARCHITECTURE",DEMING,M,Instructor,Excellent,513
sp2017,"LANDSCAPE ARCHITECTURE",DHARWADKER,A,Instructor,Outstanding,343
sp2017,"LANDSCAPE ARCHITECTURE",DHARWADKER,A,Instructor,Outstanding,390
sp2017,"LANDSCAPE ARCHITECTURE",EMMERLING,C,Instructor,Excellent,241
sp2017,"LANDSCAPE ARCHITECTURE",HAYS,D,Instructor,Outstanding,438
sp2017,"LANDSCAPE ARCHITECTURE",HENSON,J,Instructor,Outstanding,438
sp2017,"LANDSCAPE ARCHITECTURE",KRASZEWSKA,K,Instructor,Excellent,281
sp2017,"LANDSCAPE ARCHITECTURE",KRASZEWSKA,K,Instructor,Excellent,336
sp2017,"LANDSCAPE ARCHITECTURE",LETTERLY,C,TA,Outstanding,281
sp2017,"LANDSCAPE ARCHITECTURE",LIU,Y,TA,Excellent,241
sp2017,"LANDSCAPE ARCHITECTURE",MCGUIRE,M,Instructor,Outstanding,587
sp2017,"LANDSCAPE ARCHITECTURE",SAEIDI-RIZI,F,TA,Excellent,343
sp2017,"LANDSCAPE ARCHITECTURE",SEARS,S,Instructor,Outstanding,336
sp2017,"LANDSCAPE ARCHITECTURE",SEARS,S,Instructor,Outstanding,438
sp2017,"LANDSCAPE ARCHITECTURE",SULLIVAN,W,Instructor,Excellent,597
sp2017,"LATIN",AUGOUSTAKIS,A,Instructor,Outstanding,520
sp2017,"LATIN",KOZAK,A,TA,Excellent,201
sp2017,"LATIN",SCHROER,C,TA,Outstanding,101
sp2017,"LATIN",STANULL,J,Instructor,Excellent,102
sp2017,"LATIN",WALTERS,B,Instructor,Excellent,491
sp2017,"LATIN",WITZKE,S,Instructor,Excellent,202
sp2017,"LATIN AMERICAN & CARIBBEAN STUDIES",BRANIGAN,C,TA,Outstanding,170
sp2017,"LATIN AMERICAN & CARIBBEAN STUDIES",MIDDLETON,I,TA,Outstanding,170
sp2017,"LATIN AMERICAN & CARIBBEAN STUDIES",SOILEAU,J,TA,Outstanding,110
sp2017,"LATINA/LATINO STUDIES PROGRAM",CACHO,L,Instructor,Excellent,215
sp2017,"LATINA/LATINO STUDIES PROGRAM",CACHO,L,Instructor,Excellent,296
sp2017,"LATINA/LATINO STUDIES PROGRAM",COYOCA,W,Instructor,Outstanding,265
sp2017,"LATINA/LATINO STUDIES PROGRAM",COYOCA,W,Instructor,Outstanding,296
sp2017,"LATINA/LATINO STUDIES PROGRAM",DE LA GARZA,J,Instructor,Excellent,435
sp2017,"LATINA/LATINO STUDIES PROGRAM",DIAZ,A,Instructor,Outstanding,496
sp2017,"LATINA/LATINO STUDIES PROGRAM",DOWLING,J,Instructor,Outstanding,355
sp2017,"LATINA/LATINO STUDIES PROGRAM",LIRA,N,Instructor,Excellent,479
sp2017,"LATINA/LATINO STUDIES PROGRAM",MADARIETA,E,TA,Outstanding,100
sp2017,"LATINA/LATINO STUDIES PROGRAM",ORTIZ,L,TA,Excellent,279
sp2017,"LATINA/LATINO STUDIES PROGRAM",QUESADA,S,Instructor,Outstanding,442
sp2017,"LATINA/LATINO STUDIES PROGRAM",VIRUELL-FUENTES,E,Instructor,Excellent,100
sp2017,"LATINA/LATINO STUDIES PROGRAM",VIRUELL-FUENTES,E,Instructor,Excellent,473
sp2017,"LAW",ANDERSON,K,Instructor,Outstanding,793
sp2017,"LAW",ANDERSON,S,Instructor,Excellent,610
sp2017,"LAW",ANDERSON,S,Instructor,Excellent,794
sp2017,"LAW",ANDRES,M,Instructor,Outstanding,693
sp2017,"LAW",BARICH,J,Instructor,Outstanding,692
sp2017,"LAW",BEQUETTE,A,Instructor,Excellent,693
sp2017,"LAW",BIAGI,F,Instructor,Excellent,796
sp2017,"LAW",BRUBAKER,R,Instructor,Excellent,792
sp2017,"LAW",COLOMBO,J,Instructor,Outstanding,648
sp2017,"LAW",COLOMBO,J,Instructor,Outstanding,651
sp2017,"LAW",DEWEY,M,Instructor,Excellent,792
sp2017,"LAW",FISCHER,K,Instructor,Excellent,692
sp2017,"LAW",FREYFOGLE,E,Instructor,Excellent,618
sp2017,"LAW",HEALD,P,Instructor,Excellent,797
sp2017,"LAW",HEALEY,P,Instructor,Excellent,792
sp2017,"LAW",HOLDERNESS,H,Instructor,Excellent,649
sp2017,"LAW",JOHNSON,E,Instructor,Outstanding,604
sp2017,"LAW",KAPLAN,R,Instructor,Excellent,670
sp2017,"LAW",KAR,R,Instructor,Excellent,601
sp2017,"LAW",KEENAN,P,Instructor,Excellent,792
sp2017,"LAW",KEENAN,P,Instructor,Excellent,795
sp2017,"LAW",LASH,K,Instructor,Excellent,606
sp2017,"LAW",LASH,K,Instructor,Excellent,798
sp2017,"LAW",LEIPOLD,A,Instructor,Outstanding,604
sp2017,"LAW",LEIPOLD,A,Instructor,Outstanding,679
sp2017,"LAW",LEROY,M,Instructor,Excellent,685
sp2017,"LAW",MAZZONE,J,Instructor,Excellent,606
sp2017,"LAW",MAZZONE,J,Instructor,Excellent,798
sp2017,"LAW",MONFORT,R,Instructor,Excellent,694
sp2017,"LAW",MORITZ,S,Instructor,Outstanding,610
sp2017,"LAW",MURPHY,C,Instructor,Excellent,302
sp2017,"LAW",PAHRE,J,Instructor,Outstanding,199
sp2017,"LAW",PEA,J,Instructor,Outstanding,610
sp2017,"LAW",REYNOLDS,L,Instructor,Excellent,602
sp2017,"LAW",ROBBENNOLT,J,Instructor,Outstanding,603
sp2017,"LAW",ROSS,R,Instructor,Excellent,798
sp2017,"LAW",SCHULTE,A,Instructor,Excellent,610
sp2017,"LAW",SCHULTE,A,Instructor,Excellent,792
sp2017,"LAW",SHARPE,J,Instructor,Excellent,684
sp2017,"LAW",SIMMONS,H,Instructor,Excellent,792
sp2017,"LAW",TABB,C,Instructor,Excellent,798
sp2017,"LAW",WEXLER,L,Instructor,Excellent,792
sp2017,"LIBERAL ARTS & SCIENCES",GALLAWAY,C,TA,Excellent,102
sp2017,"LIBERAL ARTS & SCIENCES",SORANSO,M,Instructor,Excellent,102
sp2017,"LIBRARY & INFORMATION SCIENCE",BARNHART,A,Instructor,Excellent,508
sp2017,"LIBRARY & INFORMATION SCIENCE",BOTHMANN,R,Instructor,Excellent,507
sp2017,"LIBRARY & INFORMATION SCIENCE",BUSH,E,Instructor,Excellent,445
sp2017,"LIBRARY & INFORMATION SCIENCE",CHEN,A,Instructor,Excellent,580
sp2017,"LIBRARY & INFORMATION SCIENCE",COOKE,N,Instructor,Excellent,547
sp2017,"LIBRARY & INFORMATION SCIENCE",DARCH,P,Instructor,Excellent,543
sp2017,"LIBRARY & INFORMATION SCIENCE",DIESNER,J,Instructor,Excellent,590
sp2017,"LIBRARY & INFORMATION SCIENCE",GINGER,J,Instructor,Excellent,390
sp2017,"LIBRARY & INFORMATION SCIENCE",HEALEY,P,Instructor,Excellent,505
sp2017,"LIBRARY & INFORMATION SCIENCE",HOIEM,E,Instructor,Excellent,527
sp2017,"LIBRARY & INFORMATION SCIENCE",HOLBA PUACZ,J,Instructor,Outstanding,504
sp2017,"LIBRARY & INFORMATION SCIENCE",KNOX,E,Instructor,Excellent,502
sp2017,"LIBRARY & INFORMATION SCIENCE",LABARRE,K,Instructor,Outstanding,502
sp2017,"LIBRARY & INFORMATION SCIENCE",LABARRE,K,Instructor,Outstanding,590
sp2017,"LIBRARY & INFORMATION SCIENCE",LECRONE,J,Instructor,Excellent,504
sp2017,"LIBRARY & INFORMATION SCIENCE",MATHESON,S,Instructor,Excellent,525
sp2017,"LIBRARY & INFORMATION SCIENCE",MCDOWELL,K,Instructor,Excellent,409
sp2017,"LIBRARY & INFORMATION SCIENCE",MITTS SMITH,D,Instructor,Excellent,404
sp2017,"LIBRARY & INFORMATION SCIENCE",SONG,Y,Instructor,Excellent,590
sp2017,"LIBRARY & INFORMATION SCIENCE",TILLEY,C,Instructor,Excellent,590
sp2017,"LIBRARY & INFORMATION SCIENCE",TOWNER,M,Instructor,Outstanding,528
sp2017,"LIBRARY & INFORMATION SCIENCE",TWIDALE,M,Instructor,Outstanding,490
sp2017,"LIBRARY & INFORMATION SCIENCE",UNDERWOOD,W,Instructor,Excellent,590
sp2017,"LIBRARY & INFORMATION SCIENCE",WEIBLE,J,Instructor,Excellent,452
sp2017,"LIBRARY & INFORMATION SCIENCE",WONG,M,Instructor,Outstanding,458
sp2017,"LIBRARY & INFORMATION SCIENCE",WONG,M,Instructor,Outstanding,567
sp2017,"LIBRARY & INFORMATION SCIENCE",WONG,M,Instructor,Outstanding,590
sp2017,"LINGUISTICS",CATEDRAL,L,TA,Excellent,111
sp2017,"LINGUISTICS",DRACKLEY,P,TA,Outstanding,111
sp2017,"LINGUISTICS",EL KARKAFI,J,Instructor,Excellent,202
sp2017,"LINGUISTICS",GREENFIELD,A,TA,Excellent,111
sp2017,"LINGUISTICS",IONIN,T,Instructor,Excellent,425
sp2017,"LINGUISTICS",KIMBALL,A,Instructor,Outstanding,100
sp2017,"LINGUISTICS",LASERSOHN,P,Instructor,Excellent,591
sp2017,"LINGUISTICS",LUTOMIA,A,TA,Outstanding,202
sp2017,"LINGUISTICS",SAADAH,E,Instructor,Excellent,150
sp2017,"LINGUISTICS",SAADAH,E,Instructor,Excellent,406
sp2017,"LINGUISTICS",SAADAH,E,Instructor,Excellent,408
sp2017,"LINGUISTICS",SCHREINER,S,Instructor,Excellent,307
sp2017,"LINGUISTICS",SCHWARTZ,L,Instructor,Excellent,415
sp2017,"LINGUISTICS",SHOSTED,R,Instructor,Excellent,401
sp2017,"LINGUISTICS",WEISSMAN,B,TA,Outstanding,100
sp2017,"LINGUISTICS",WEISSMAN,B,TA,Outstanding,250
sp2017,"MATERIALS SCIENCE & ENGINEERING",BROOKS,M,TA,Excellent,455
sp2017,"MATERIALS SCIENCE & ENGINEERING",ENG,B,TA,Excellent,308
sp2017,"MATERIALS SCIENCE & ENGINEERING",FERGUSON,A,Instructor,Excellent,458
sp2017,"MATERIALS SCIENCE & ENGINEERING",GABRIELSON,N,Instructor,Outstanding,404
sp2017,"MATERIALS SCIENCE & ENGINEERING",HUANG,P,Instructor,Excellent,481
sp2017,"MATERIALS SCIENCE & ENGINEERING",LEAL,C,Instructor,Excellent,473
sp2017,"MATERIALS SCIENCE & ENGINEERING",NALLA,S,TA,Outstanding,404
sp2017,"MATERIALS SCIENCE & ENGINEERING",REIFSCHNEIDER,L,Instructor,Excellent,453
sp2017,"MATERIALS SCIENCE & ENGINEERING",SCHLEIFE,A,Instructor,Excellent,304
sp2017,"MATERIALS SCIENCE & ENGINEERING",SCHWEIZER,K,Instructor,Excellent,583
sp2017,"MATERIALS SCIENCE & ENGINEERING",SOTTOS,N,Instructor,Excellent,455
sp2017,"MATERIALS SCIENCE & ENGINEERING",TERBUSH,J,Instructor,Excellent,308
sp2017,"MATERIALS SCIENCE & ENGINEERING",TRINKLE,D,Instructor,Excellent,404
sp2017,"MATERIALS SCIENCE & ENGINEERING",ZHAI,Y,TA,Excellent,405
sp2017,"MATHEMATICS",ALBIN,P,Instructor,Excellent,519
sp2017,"MATHEMATICS",ALLEN,P,Instructor,Excellent,453
sp2017,"MATHEMATICS",ANEMA,J,Instructor,Excellent,241
sp2017,"MATHEMATICS",BERNDT,B,Instructor,Outstanding,595
sp2017,"MATHEMATICS",BOCA,F,Instructor,Excellent,595
sp2017,"MATHEMATICS",BORMAN,M,Instructor,Excellent,525
sp2017,"MATHEMATICS",BUTLER,S,TA,Excellent,241
sp2017,"MATHEMATICS",CARMODY,D,TA,Outstanding,241
sp2017,"MATHEMATICS",CAULFIELD,E,TA,Excellent,231
sp2017,"MATHEMATICS",CHAVOSHI,A,TA,Outstanding,231
sp2017,"MATHEMATICS",CHRISTENSON,C,TA,Excellent,220
sp2017,"MATHEMATICS",CLIFF,E,Instructor,Excellent,595
sp2017,"MATHEMATICS",DELCOURT,M,TA,Outstanding,181
sp2017,"MATHEMATICS",DONG,D,TA,Excellent,415
sp2017,"MATHEMATICS",DUFFY,M,TA,Excellent,231
sp2017,"MATHEMATICS",DUNN,A,TA,Excellent,241
sp2017,"MATHEMATICS",ELLIS,M,TA,Excellent,231
sp2017,"MATHEMATICS",ERDOGAN,M,Instructor,Outstanding,425
sp2017,"MATHEMATICS",FENG,R,Instructor,Excellent,568
sp2017,"MATHEMATICS",FERNANDES,R,Instructor,Excellent,417
sp2017,"MATHEMATICS",FIELD,E,TA,Outstanding,241
sp2017,"MATHEMATICS",FIELDSTEEL,N,TA,Outstanding,220
sp2017,"MATHEMATICS",GAO,L,TA,Excellent,415
sp2017,"MATHEMATICS",GARTLAND,C,TA,Excellent,234
sp2017,"MATHEMATICS",GOLZE,H,TA,Outstanding,241
sp2017,"MATHEMATICS",GONDOLO,A,TA,Excellent,234
sp2017,"MATHEMATICS",GRAMCKO-TURSI,M,TA,Excellent,231
sp2017,"MATHEMATICS",HAN,X,TA,Outstanding,231
sp2017,"MATHEMATICS",HARIRI AKBARI,S,TA,Outstanding,231
sp2017,"MATHEMATICS",HARRIS,T,TA,Excellent,231
sp2017,"MATHEMATICS",HEATH,E,TA,Outstanding,231
sp2017,"MATHEMATICS",HINKKANEN,A,Instructor,Excellent,444
sp2017,"MATHEMATICS",HOFFMEISTER,A,Instructor,Excellent,115
sp2017,"MATHEMATICS",IHLI,D,TA,Excellent,220
sp2017,"MATHEMATICS",KAPLAN,E,TA,Excellent,241
sp2017,"MATHEMATICS",KARIMI,P,TA,Outstanding,415
sp2017,"MATHEMATICS",KARR,W,TA,Outstanding,234
sp2017,"MATHEMATICS",KARVE,V,TA,Outstanding,231
sp2017,"MATHEMATICS",KATZ,S,Instructor,Excellent,416
sp2017,"MATHEMATICS",KATZ,S,Instructor,Excellent,595
sp2017,"MATHEMATICS",KERMAN,E,Instructor,Excellent,481
sp2017,"MATHEMATICS",KIM,H,TA,Excellent,231
sp2017,"MATHEMATICS",KIM,S,Instructor,Excellent,213
sp2017,"MATHEMATICS",KIRKPATRICK,K,Instructor,Excellent,595
sp2017,"MATHEMATICS",KLAJBOR GODERICH,S,TA,Excellent,241
sp2017,"MATHEMATICS",KOSTOCHKA,A,Instructor,Excellent,412
sp2017,"MATHEMATICS",LANIUS,M,TA,Outstanding,124
sp2017,"MATHEMATICS",LAUGESEN,R,Instructor,Outstanding,595
sp2017,"MATHEMATICS",LEININGER,C,Instructor,Outstanding,231
sp2017,"MATHEMATICS",LEININGER,C,Instructor,Outstanding,595
sp2017,"MATHEMATICS",LI,X,TA,Excellent,241
sp2017,"MATHEMATICS",LINZ,W,TA,Excellent,231
sp2017,"MATHEMATICS",LOEB,S,TA,Excellent,220
sp2017,"MATHEMATICS",LONGFIELD,S,TA,Outstanding,231
sp2017,"MATHEMATICS",LOVING,M,TA,Outstanding,231
sp2017,"MATHEMATICS",LUO,R,TA,Outstanding,415
sp2017,"MATHEMATICS",MALKIEWICH,C,Instructor,Excellent,415
sp2017,"MATHEMATICS",MANFROI,A,Instructor,Excellent,285
sp2017,"MATHEMATICS",MCCONVEY,A,TA,Outstanding,220
sp2017,"MATHEMATICS",MENON,D,TA,Outstanding,234
sp2017,"MATHEMATICS",MICHIELS,D,TA,Excellent,199
sp2017,"MATHEMATICS",MOUSLEY,S,TA,Outstanding,231
sp2017,"MATHEMATICS",MURPHY,R,Instructor,Excellent,220
sp2017,"MATHEMATICS",NIKOLAEV,I,Instructor,Excellent,444
sp2017,"MATHEMATICS",OCHOA DE ALAIZA,I,TA,Outstanding,231
sp2017,"MATHEMATICS",PANAGIOTOPOULOS,A,TA,Excellent,119
sp2017,"MATHEMATICS",PRATT,K,TA,Excellent,231
sp2017,"MATHEMATICS",REDDY,A,Instructor,Excellent,124
sp2017,"MATHEMATICS",REZNICK,B,Instructor,Outstanding,448
sp2017,"MATHEMATICS",REZNICK,B,Instructor,Outstanding,496
sp2017,"MATHEMATICS",RIVERA QUINONE,V,TA,Excellent,115
sp2017,"MATHEMATICS",ROMAN GARCIA,F,TA,Outstanding,241
sp2017,"MATHEMATICS",SAMART,D,Instructor,Excellent,416
sp2017,"MATHEMATICS",SHAKAN,G,TA,Excellent,415
sp2017,"MATHEMATICS",SHI,Y,TA,Excellent,220
sp2017,"MATHEMATICS",SHIN,B,TA,Outstanding,241
sp2017,"MATHEMATICS",SHINKLE,E,TA,Outstanding,241
sp2017,"MATHEMATICS",SKABELUND,D,TA,Outstanding,415
sp2017,"MATHEMATICS",SOLECKI,S,Instructor,Excellent,417
sp2017,"MATHEMATICS",SRIKANT,J,TA,Excellent,103
sp2017,"MATHEMATICS",TAMAZYAN,A,TA,Excellent,231
sp2017,"MATHEMATICS",TRAMEL,R,Instructor,Outstanding,418
sp2017,"MATHEMATICS",TSERUNYAN,A,Instructor,Excellent,432
