term,unit,lname,fname,role,ranking,course
sp2005,"RHETORIC AND COMPOSITION",GRISWOLD,J,Instructor,Excellent,204
sp2005,"RHETORIC AND COMPOSITION",HAPKE,G,Instructor,Excellent,101
sp2005,"RHETORIC AND COMPOSITION",HENSLEY,K,TA,Excellent,243
sp2005,"RHETORIC AND COMPOSITION",HUDSON,J,TA,Outstanding,100
sp2005,"RHETORIC AND COMPOSITION",HUDSON,J,TA,Outstanding,102
sp2005,"RHETORIC AND COMPOSITION",JOHNSON,D,TA,Outstanding,105
sp2005,"RHETORIC AND COMPOSITION",KEARNS,R,TA,Excellent,204
sp2005,"RHETORIC AND COMPOSITION",KORITZ,L,TA,Excellent,105
sp2005,"RHETORIC AND COMPOSITION",KORITZ,L,TA,Excellent,206
sp2005,"RHETORIC AND COMPOSITION",LINDSEY,M,TA,Outstanding,105
sp2005,"RHETORIC AND COMPOSITION",LOOKER,S,TA,Excellent,104
sp2005,"RHETORIC AND COMPOSITION",LUCKEY,S,TA,Excellent,105
sp2005,"RHETORIC AND COMPOSITION",MADONICK,M,Instructor,Outstanding,302
sp2005,"RHETORIC AND COMPOSITION",MADONICK,M,Instructor,Outstanding,506
sp2005,"RHETORIC AND COMPOSITION",MAIER,C,TA,Outstanding,243
sp2005,"RHETORIC AND COMPOSITION",MEYER,A,TA,Excellent,102
sp2005,"RHETORIC AND COMPOSITION",MORENO,A,TA,Excellent,105
sp2005,"RHETORIC AND COMPOSITION",MORRIS,D,TA,Excellent,105
sp2005,"RHETORIC AND COMPOSITION",NEAL,H,TA,Excellent,105
sp2005,"RHETORIC AND COMPOSITION",NILSSON,A,TA,Excellent,105
sp2005,"RHETORIC AND COMPOSITION",OLIVERIO,L,TA,Outstanding,105
sp2005,"RHETORIC AND COMPOSITION",PIERCE,R,TA,Excellent,104
sp2005,"RHETORIC AND COMPOSITION",PRICE,J,Instructor,Outstanding,206
sp2005,"RHETORIC AND COMPOSITION",PRICE,J,Instructor,Outstanding,327
sp2005,"RHETORIC AND COMPOSITION",PRICE,J,Instructor,Outstanding,455
sp2005,"RHETORIC AND COMPOSITION",READING,A,TA,Excellent,105
sp2005,"RHETORIC AND COMPOSITION",RIEDER,J,TA,Excellent,105
sp2005,"RHETORIC AND COMPOSITION",ROGERS,G,Instructor,Outstanding,102
sp2005,"RHETORIC AND COMPOSITION",RUBINS,J,Instructor,Excellent,204
sp2005,"RHETORIC AND COMPOSITION",SMITH,E,TA,Excellent,105
sp2005,"RHETORIC AND COMPOSITION",TIRAPELLE,G,TA,Excellent,105
sp2005,"RHETORIC AND COMPOSITION",VANITTERSUM,D,TA,Excellent,105
sp2005,"RHETORIC AND COMPOSITION",VINCENT,J,TA,Outstanding,102
sp2005,"RHETORIC AND COMPOSITION",WALSTON,T,TA,Excellent,105
sp2005,"RHETORIC AND COMPOSITION",WAN,A,TA,Excellent,233
sp2005,"RHETORIC AND COMPOSITION",ZEMAN,E,TA,Outstanding,108
sp2005,"RURAL SOCIOLOGY",SPEIR,C,TA,Excellent,210
sp2005,"RUSSIAN",KABANOVA,D,TA,Excellent,102
sp2005,"SCANDINAVIAN",LINDGREN,J,TA,Excellent,102
sp2005,"SLAVIC",HUTCHENS,J,TA,Excellent,102
sp2005,"SLAVIC",SOBOL,V,Instructor,Outstanding,470
sp2005,"SOCIAL WORK",DEYOUNG,L,Instructor,Outstanding,500
sp2005,"SOCIAL WORK",EAMON,M,Instructor,Outstanding,505
sp2005,"SOCIAL WORK",EAMON,M,Instructor,Outstanding,579
sp2005,"SOCIAL WORK",HADLEY,E,Instructor,Excellent,418
sp2005,"SOCIAL WORK",JOHNSON,J,Instructor,Excellent,519
sp2005,"SOCIAL WORK",KOPELS,S,Instructor,Outstanding,589
sp2005,"SOCIAL WORK",MANSELLE,T,Instructor,Excellent,531
sp2005,"SOCIOLOGY",DOWNS,H,Instructor,Excellent,373
sp2005,"SOCIOLOGY",FLANNERY,E,TA,Outstanding,100
sp2005,"SOCIOLOGY",GILLE,Z,Instructor,Excellent,501
sp2005,"SOCIOLOGY",JENNINGS,L,TA,Excellent,280
sp2005,"SOCIOLOGY",JUNG,M,Instructor,Excellent,521
sp2005,"SOCIOLOGY",KENDALL,K,Instructor,Excellent,400
sp2005,"SOCIOLOGY",KENNEY,C,Instructor,Excellent,396
sp2005,"SOCIOLOGY",MARSHALL,A,Instructor,Excellent,477
sp2005,"SOCIOLOGY",MARSHALL,A,Instructor,Excellent,495
sp2005,"SOCIOLOGY",MINCYTE,D,Instructor,Excellent,366
sp2005,"SOCIOLOGY",MUHAMMAD,K,Instructor,Excellent,275
sp2005,"SOCIOLOGY",NIEHANS,K,TA,Excellent,280
sp2005,"SOCIOLOGY",PINTAR,J,Instructor,Excellent,100
sp2005,"SOCIOLOGY",PINTAR,J,Instructor,Excellent,196
sp2005,"SOCIOLOGY",PRASAD,S,Instructor,Excellent,261
sp2005,"SOCIOLOGY",QUINN,K,TA,Excellent,100
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",ABBOTT,A,Instructor,Outstanding,225
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",ARBAIZA,D,TA,Excellent,228
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",ARREGUI,K,Instructor,Excellent,557
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",BRUCE,J,TA,Outstanding,103
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",CAMPILLO,M,TA,Excellent,228
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",CARRASCO,P,TA,Excellent,141
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",CARRASCO,P,TA,Excellent,204
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",CEREZO,A,TA,Outstanding,202
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",CHAIDEZ,C,TA,Excellent,200
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",CHIN,H,TA,Excellent,204
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",COTLER,A,TA,Excellent,103
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",CURBELO,K,TA,Excellent,101
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",DELGADO,L,Instructor,Excellent,452
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",DELGADO,L,Instructor,Excellent,524
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",DEL-RIO,I,TA,Outstanding,208
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",ESCALANTE,C,TA,Excellent,103
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",ESCOBAR,A,Instructor,Excellent,551
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",FEDER,A,TA,Outstanding,204
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",FERREIRA,L,TA,Outstanding,208
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",FOOTE,R,Instructor,Excellent,141
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",GOLDMAN,D,Instructor,Outstanding,456
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",GOLDMAN,D,Instructor,Outstanding,531
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",GONZALEZ-ALLENDE,I,TA,Outstanding,208
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",HART,B,Instructor,Excellent,102
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",HERNANDEZ,A,Instructor,Excellent,142
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",HERNANDEZ-TORRES,Y,TA,Excellent,103
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",HERNANDEZ-TORRES,Y,TA,Excellent,140
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",HILL,L,TA,Outstanding,102
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",HILL,L,TA,Outstanding,103
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",HUALDE,J,Instructor,Outstanding,550
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",HUALDE,J,Instructor,Outstanding,554
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",KIM,K,TA,Excellent,122
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",LARSON,D,TA,Outstanding,321
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",LEAR,D,Instructor,Excellent,142
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",LEMUS,J,TA,Outstanding,140
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",LLODRA-FANDOS,M,TA,Excellent,140
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",MARTINEZ-MIRA,M,TA,Excellent,404
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",MELENDEZ,M,Instructor,Outstanding,454
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",MELENDEZ,M,Instructor,Outstanding,535
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",MELENDEZ,M,Instructor,Outstanding,590
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",MELKA,T,TA,Excellent,103
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",MUSUMECI,A,Instructor,Outstanding,380
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",MUSUMECI,D,Instructor,Excellent,310
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",OLIVAR,J,TA,Outstanding,301
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",OLIVAR,J,TA,Outstanding,490
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",PATINO,B,TA,Outstanding,208
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",PERPINAN,S,TA,Outstanding,402
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",REVILLA,V,TA,Excellent,103
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",REYES-RODRIGUEZ,A,TA,Excellent,204
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",ROBLES,Z,TA,Outstanding,101
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",ROBLES,Z,TA,Outstanding,103
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",RODGERS,D,TA,Outstanding,102
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",RODGERS,D,TA,Outstanding,103
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",RUBIO-CAMPOS,C,TA,Excellent,228
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",RUSHING,R,Instructor,Excellent,470
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",SAALFELD,A,TA,Excellent,141
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",SERRANO,A,TA,Excellent,102
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",SORIA-LOPEZ,M,TA,Outstanding,208
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",SOUSA,R,Instructor,Outstanding,505
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",SWANSON,A,TA,Excellent,302
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",THOME-WILLIAMS,A,Instructor,Excellent,595
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",THORNHILL,D,TA,Outstanding,208
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",TORREIRA,F,TA,Excellent,103
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",VALDANO,C,TA,Excellent,103
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",VELAZQUEZ,I,TA,Excellent,143
sp2005,"SPANISH, ITALIAN AND PORTUGUESE",VIVES,G,TA,Outstanding,401
sp2005,"SPECIAL EDUCATION",CAREY,Y,Instructor,Excellent,472
sp2005,"SPECIAL EDUCATION",CHEATHAM,G,TA,Outstanding,524
sp2005,"SPECIAL EDUCATION",DYMOND,S,Instructor,Excellent,448
sp2005,"SPECIAL EDUCATION",HALLE,J,Instructor,Excellent,593
sp2005,"SPECIAL EDUCATION",HEMMETER,M,Instructor,Outstanding,524
sp2005,"SPECIAL EDUCATION",HUGHES,M,Instructor,Excellent,524
sp2005,"SPECIAL EDUCATION",LAUMANN,B,Instructor,Excellent,426
sp2005,"SPECIAL EDUCATION",MONDAAMAYA,L,Instructor,Excellent,526
sp2005,"SPECIAL EDUCATION",OSTROSKY,M,Instructor,Outstanding,566
sp2005,"SPECIAL EDUCATION",PIANFETTI,E,Instructor,Excellent,199
sp2005,"SPECIAL EDUCATION",SHRINER,J,Instructor,Outstanding,470
sp2005,"SPEECH AND HEARING SCIENCE",HENGST,J,Instructor,Excellent,534
sp2005,"SPEECH AND HEARING SCIENCE",JOHNSON,C,Instructor,Excellent,530
sp2005,"SPEECH AND HEARING SCIENCE",JOHNSON,C,Instructor,Excellent,532
sp2005,"SPEECH AND HEARING SCIENCE",LANSING,C,Instructor,Excellent,390
sp2005,"SPEECH AND HEARING SCIENCE",QUINTO-POZOS,D,Instructor,Excellent,199
sp2005,"SPEECH COMMUNICATION",BLUM,R,TA,Excellent,112
sp2005,"SPEECH COMMUNICATION",BOND,B,TA,Outstanding,101
sp2005,"SPEECH COMMUNICATION",BUTE,J,TA,Excellent,230
sp2005,"SPEECH COMMUNICATION",CARLOS,C,TA,Excellent,112
sp2005,"SPEECH COMMUNICATION",CLARK,R,Instructor,Outstanding,321
sp2005,"SPEECH COMMUNICATION",COE,K,TA,Excellent,277
sp2005,"SPEECH COMMUNICATION",CONNELLY,M,TA,Excellent,321
sp2005,"SPEECH COMMUNICATION",COOPER,T,TA,Excellent,112
sp2005,"SPEECH COMMUNICATION",COSTELLO,T,Instructor,Excellent,101
sp2005,"SPEECH COMMUNICATION",DONOVAN-KICKENE,E,TA,Excellent,321
sp2005,"SPEECH COMMUNICATION",DROGOS,K,TA,Excellent,101
sp2005,"SPEECH COMMUNICATION",DUNSKI,S,TA,Excellent,101
sp2005,"SPEECH COMMUNICATION",ECKSTEIN,J,TA,Excellent,101
sp2005,"SPEECH COMMUNICATION",ENGELS,J,TA,Outstanding,323
sp2005,"SPEECH COMMUNICATION",FINNEGAN,C,Instructor,Excellent,450
sp2005,"SPEECH COMMUNICATION",GIORGIO,G,Instructor,Excellent,112
sp2005,"SPEECH COMMUNICATION",GIORGIO,G,Instructor,Excellent,220
sp2005,"SPEECH COMMUNICATION",GOLDSMITH,D,Instructor,Excellent,529
sp2005,"SPEECH COMMUNICATION",GOODALE,G,TA,Excellent,112
sp2005,"SPEECH COMMUNICATION",HALS,M,TA,Excellent,396
sp2005,"SPEECH COMMUNICATION",HARTNETT,S,Instructor,Excellent,496
sp2005,"SPEECH COMMUNICATION",HARTNETT,S,Instructor,Excellent,538
sp2005,"SPEECH COMMUNICATION",HEFNER,V,TA,Excellent,101
sp2005,"SPEECH COMMUNICATION",HENDEE,A,TA,Outstanding,112
sp2005,"SPEECH COMMUNICATION",HOLLEY,K,Instructor,Excellent,101
sp2005,"SPEECH COMMUNICATION",JENSEN,J,TA,Outstanding,102
sp2005,"SPEECH COMMUNICATION",JENSEN,R,TA,Excellent,323
sp2005,"SPEECH COMMUNICATION",JONES,J,TA,Excellent,354
sp2005,"SPEECH COMMUNICATION",KOSENKO,K,TA,Excellent,101
sp2005,"SPEECH COMMUNICATION",KOVEN,M,Instructor,Excellent,199
sp2005,"SPEECH COMMUNICATION",KOVEN,M,Instructor,Excellent,529
sp2005,"SPEECH COMMUNICATION",LAMMERS,J,Instructor,Outstanding,496
sp2005,"SPEECH COMMUNICATION",LICCIARDELLO,V,TA,Outstanding,101
sp2005,"SPEECH COMMUNICATION",MANNONE,S,TA,Excellent,112
sp2005,"SPEECH COMMUNICATION",MARSHALL,L,TA,Excellent,101
sp2005,"SPEECH COMMUNICATION",MILLER,L,TA,Outstanding,101
sp2005,"SPEECH COMMUNICATION",NASH,J,TA,Outstanding,101
sp2005,"SPEECH COMMUNICATION",OSTERHOUT,J,Instructor,Excellent,112
sp2005,"SPEECH COMMUNICATION",PHILIBEN,L,TA,Excellent,101
sp2005,"SPEECH COMMUNICATION",RAMEY,M,TA,Outstanding,230
sp2005,"SPEECH COMMUNICATION",ROSENFIELD,D,TA,Outstanding,101
sp2005,"SPEECH COMMUNICATION",SCOTT,A,TA,Outstanding,101
sp2005,"SPEECH COMMUNICATION",SODOWSKY,K,TA,Excellent,462
sp2005,"SPEECH COMMUNICATION",STENGRIM,L,TA,Excellent,112
sp2005,"SPEECH COMMUNICATION",SULKIN,T,Instructor,Excellent,496
sp2005,"SPEECH COMMUNICATION",TEWKSBURY,D,Instructor,Outstanding,277
sp2005,"SPEECH COMMUNICATION",TEWKSBURY,D,Instructor,Outstanding,529
sp2005,"SPEECH COMMUNICATION",WEAVER,A,TA,Excellent,102
sp2005,"SPEECH COMMUNICATION",WILLIAMS,D,Instructor,Excellent,496
sp2005,"SPEECH COMMUNICATION",WILSON,B,Instructor,Excellent,427
sp2005,"SPEECH COMMUNICATION",YAHN,A,TA,Excellent,101
sp2005,"SPEECH COMMUNICATION",YOON,K,TA,Outstanding,113
sp2005,"STATISTICS",BAILEY,B,Instructor,Excellent,428
sp2005,"STATISTICS",DANKOWSKI,B,TA,Excellent,400
sp2005,"STATISTICS",FIREMAN,E,Instructor,Excellent,100
sp2005,"STATISTICS",MARTINSEK,A,Instructor,Excellent,427
sp2005,"STATISTICS",MARDEN,J,Instructor,Excellent,511
sp2005,"STATISTICS",SIMPSON,D,Instructor,Excellent,426
sp2005,"STATISTICS",STEPANOV,A,Instructor,Excellent,400
sp2005,"STATISTICS",STEPANOV,A,Instructor,Excellent,420
sp2005,"THEATRE",ANDERSON,R,Instructor,Outstanding,175
sp2005,"THEATRE",ANDERSON,R,Instructor,Outstanding,478
sp2005,"THEATRE",BRUSASCO,M,TA,Excellent,170
sp2005,"THEATRE",DAVIS,P,Instructor,Excellent,462
sp2005,"THEATRE",DAVIS,P,Instructor,Excellent,464
sp2005,"THEATRE",DISCO,M,Instructor,Excellent,595
sp2005,"THEATRE",DIXON,L,Instructor,Outstanding,574
sp2005,"THEATRE",GODWIN,L,TA,Outstanding,108
sp2005,"THEATRE",MCFARQUHAR,R,Instructor,Outstanding,373
sp2005,"THEATRE",MILLS,M,TA,Outstanding,101
sp2005,"THEATRE",MORGAN,D,TA,Excellent,101
sp2005,"THEATRE",MORRISSETTE,J,Instructor,Outstanding,418
sp2005,"THEATRE",PARKS,E,TA,Outstanding,170
sp2005,"THEATRE",POYNTON,A,TA,Excellent,101
sp2005,"THEATRE",RAYNES,J,TA,Outstanding,175
sp2005,"THEATRE",ZAGER,J,Instructor,Outstanding,101
sp2005,"THEATRE",ZAGER,J,Instructor,Outstanding,212
sp2005,"THEATRE",ZAGER,J,Instructor,Outstanding,378
sp2005,"THEORETICAL AND APPLIED MECHANICS",ANDERSON,C,TA,Outstanding,251
sp2005,"THEORETICAL AND APPLIED MECHANICS",BALACHANDAR,S,Instructor,Excellent,212
sp2005,"THEORETICAL AND APPLIED MECHANICS",GARY,S,TA,Outstanding,251
sp2005,"THEORETICAL AND APPLIED MECHANICS",LAKAROSKY,J,TA,Excellent,251
sp2005,"THEORETICAL AND APPLIED MECHANICS",MORGAN,B,TA,Excellent,210
sp2005,"THEORETICAL AND APPLIED MECHANICS",NATRAJAN,V,TA,Excellent,335
sp2005,"THEORETICAL AND APPLIED MECHANICS",NICKELL,D,TA,Outstanding,324
sp2005,"THEORETICAL AND APPLIED MECHANICS",OSORIO,D,TA,Excellent,212
sp2005,"THEORETICAL AND APPLIED MECHANICS",ROUT,A,TA,Outstanding,210
sp2005,"THEORETICAL AND APPLIED MECHANICS",SOFRONIS,P,Instructor,Excellent,552
sp2005,"THEORETICAL AND APPLIED MECHANICS",WILLIS,A,TA,Excellent,210
sp2005,"THEORETICAL AND APPLIED MECHANICS",ZUNIGA,C,TA,Excellent,324
sp2005,"UI COLLEGE OF MEDICINE AT UC",BAILEY,T,TA,Excellent,300
sp2005,"UI COLLEGE OF MEDICINE AT UC",GALLMAN,E,Instructor,Excellent,618
sp2005,"UI COLLEGE OF MEDICINE AT UC",HSU,C,TA,Excellent,300
sp2005,"UI COLLEGE OF MEDICINE AT UC",ROHLOFF,P,TA,Outstanding,300
sp2005,"UI COLLEGE OF MEDICINE AT UC",SLAUCH,J,Instructor,Excellent,300
sp2005,"UI COLLEGE OF MEDICINE AT UC",SMITTKAMP,C,TA,Excellent,300
sp2005,"UI COLLEGE OF MEDICINE AT UC",SWEENEY,M,Instructor,Excellent,300
sp2005,"UI COLLEGE OF MEDICINE AT UC",SWIDERSKI,G,TA,Excellent,300
sp2005,"URBAN & REGIONAL PLANNING",DONAGHY,K,Instructor,Outstanding,580
sp2005,"URBAN & REGIONAL PLANNING",EDWARDS,M,Instructor,Excellent,507
sp2005,"URBAN & REGIONAL PLANNING",ISSERMAN,A,Instructor,Excellent,506
sp2005,"URBAN & REGIONAL PLANNING",NOVAK,A,Instructor,Excellent,420
sp2005,"URBAN & REGIONAL PLANNING",PALLATHUCHER,V,Instructor,Excellent,503
sp2005,"URBAN & REGIONAL PLANNING",SARRAF,S,TA,Excellent,503
sp2005,"URBAN & REGIONAL PLANNING",SILVER,C,Instructor,Excellent,494
sp2005,"VETERINARY BIOSCIENCES",FIRKINS,L,Instructor,Excellent,624
sp2005,"VETERINARY CLINICAL MEDICINE",CHURCH,W,Instructor,Outstanding,610
sp2005,"VETERINARY CLINICAL MEDICINE",DUNNING,D,Instructor,Excellent,630
sp2005,"VETERINARY CLINICAL MEDICINE",FIRKINS,L,Instructor,Outstanding,626
sp2005,"VETERINARY CLINICAL MEDICINE",FOREMAN,J,Instructor,Excellent,629
sp2005,"VETERINARY CLINICAL MEDICINE",GRAVES,T,TA,Excellent,631
sp2005,"VETERINARY CLINICAL MEDICINE",GREENFIELD,C,Instructor,Outstanding,683
sp2005,"VETERINARY CLINICAL MEDICINE",GRIFFON,D,Instructor,Excellent,691
sp2005,"VETERINARY CLINICAL MEDICINE",HAMOR,R,Instructor,Outstanding,615
sp2005,"VETERINARY CLINICAL MEDICINE",HAMOR,R,Instructor,Outstanding,630
sp2005,"VETERINARY CLINICAL MEDICINE",HAMOR,R,Instructor,Outstanding,679
sp2005,"VETERINARY CLINICAL MEDICINE",LINNETZ,E,Instructor,Excellent,609
sp2005,"VETERINARY CLINICAL MEDICINE",LOWE,A,Instructor,Excellent,611
sp2005,"VETERINARY CLINICAL MEDICINE",MANFRA,S,Instructor,Excellent,607
sp2005,"VETERINARY CLINICAL MEDICINE",MARGIOCCO,M,Instructor,Excellent,610
sp2005,"VETERINARY CLINICAL MEDICINE",MARKS,S,Instructor,Excellent,631
sp2005,"VETERINARY CLINICAL MEDICINE",MARKS,S,Instructor,Excellent,636
sp2005,"VETERINARY CLINICAL MEDICINE",MERLE,C,Instructor,Excellent,684
sp2005,"VETERINARY CLINICAL MEDICINE",OSHIN,A,Instructor,Excellent,607
sp2005,"VETERINARY CLINICAL MEDICINE",OYAMA,M,Instructor,Excellent,610
sp2005,"VETERINARY CLINICAL MEDICINE",OYAMA,M,Instructor,Excellent,635
sp2005,"VETERINARY CLINICAL MEDICINE",OYAMA,M,Instructor,Excellent,636
sp2005,"VETERINARY CLINICAL MEDICINE",PATTERSON,A,Instructor,Excellent,611
sp2005,"VETERINARY CLINICAL MEDICINE",PAUL,A,Instructor,Excellent,684
sp2005,"VETERINARY CLINICAL MEDICINE",WEBER,C,Instructor,Excellent,624
sp2005,"VETERINARY CLINICAL MEDICINE",WHITTINGTON,J,Instructor,Excellent,664
sp2005,"VETERINARY PATHOBIOLOGY",ANDREWS,J,Instructor,Excellent,669
sp2005,"VETERINARY PATHOBIOLOGY",BARGER,A,Instructor,Outstanding,669
sp2005,"VETERINARY PATHOBIOLOGY",CLENNON,J,TA,Excellent,560
sp2005,"VETERINARY PATHOBIOLOGY",FREDRICKSON,R,Instructor,Excellent,669
sp2005,"VETERINARY PATHOBIOLOGY",PINKERTON,M,Instructor,Outstanding,669
