term,unit,lname,fname,role,ranking,course
fa2014,"LAW",KORDIK,E,Instructor,Excellent,607
fa2014,"LAW",KOURTIKAKIS,K,Instructor,Excellent,796
fa2014,"LAW",LASH,K,Instructor,Excellent,612
fa2014,"LAW",LASH,K,Instructor,Excellent,798
fa2014,"LAW",LEIPOLD,A,Instructor,Outstanding,605
fa2014,"LAW",LEIPOLD,A,Instructor,Outstanding,679
fa2014,"LAW",MAGGS,P,Instructor,Excellent,643
fa2014,"LAW",MARSHALL,A,Instructor,Excellent,792
fa2014,"LAW",MONFORT,R,Instructor,Outstanding,695
fa2014,"LAW",MORITZ,S,Instructor,Excellent,609
fa2014,"LAW",PEA,J,Instructor,Excellent,609
fa2014,"LAW",REYNOLDS,L,Instructor,Outstanding,602
fa2014,"LAW",RIETZ,J,Instructor,Excellent,695
fa2014,"LAW",ROBBENNOLT,J,Instructor,Outstanding,603
fa2014,"LAW",ROSENBAUM,R,Instructor,Excellent,695
fa2014,"LAW",ROSS,R,Instructor,Excellent,668
fa2014,"LAW",ROWELL,A,Instructor,Excellent,798
fa2014,"LAW",RUSHIN,S,Instructor,Outstanding,798
fa2014,"LAW",SHARPE,J,Instructor,Outstanding,684
fa2014,"LAW",STERNSTEIN,A,Instructor,Excellent,797
fa2014,"LAW",TABB,C,Instructor,Excellent,199
fa2014,"LAW",TABB,C,Instructor,Excellent,601
fa2014,"LAW",TABB,C,Instructor,Excellent,798
fa2014,"LAW",VANHAGEY,W,Instructor,Excellent,798
fa2014,"LAW",WASSERMAN,M,Instructor,Excellent,645
fa2014,"LAW",WINSHIP,V,Instructor,Excellent,607
fa2014,"LIBERAL ARTS & SCIENCES",ADORNO,E,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",ADREANI,A,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",ALLEN,C,TA,Excellent,399
fa2014,"LIBERAL ARTS & SCIENCES",ALURU,S,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",BALANEY,S,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",BARTELS,K,Instructor,Outstanding,399
fa2014,"LIBERAL ARTS & SCIENCES",BEECH,K,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",BORA,K,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",BOYLE,E,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",BROWN,F,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",BRUCK,E,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",BURGESS,D,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",COZZI,A,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",DEJKA,E,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",DENEUFBOURG,M,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",EMANUEL,A,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",EMERSON,L,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",FANE,R,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",FILARSKI,E,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",FISCHER,P,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",FISHER,G,TA,Outstanding,101
fa2014,"LIBERAL ARTS & SCIENCES",FLAVIN,P,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",FOSTER,K,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",FOSTER,M,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",FRANKLIN,E,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",GARCIA,L,TA,Outstanding,101
fa2014,"LIBERAL ARTS & SCIENCES",GERSTETTER,S,TA,Outstanding,101
fa2014,"LIBERAL ARTS & SCIENCES",GHESS,D,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",GREENE,S,TA,Outstanding,101
fa2014,"LIBERAL ARTS & SCIENCES",GREENSPON,T,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",GROSS,S,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",HAMPTON,C,TA,Outstanding,101
fa2014,"LIBERAL ARTS & SCIENCES",HEALY,E,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",HENDERSON,L,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",HERNANDEZ,X,TA,Excellent,399
fa2014,"LIBERAL ARTS & SCIENCES",HILL,M,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",HUANG,X,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",JIN,H,TA,Outstanding,101
fa2014,"LIBERAL ARTS & SCIENCES",JOHNSON,J,TA,Excellent,399
fa2014,"LIBERAL ARTS & SCIENCES",KAPOLNEK,R,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",KELLEHER,R,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",KELLY,C,TA,Outstanding,101
fa2014,"LIBERAL ARTS & SCIENCES",KENNEDY,M,TA,Outstanding,101
fa2014,"LIBERAL ARTS & SCIENCES",KIRCH,M,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",KONECKI,S,TA,Outstanding,101
fa2014,"LIBERAL ARTS & SCIENCES",KUSUMO,D,TA,Outstanding,101
fa2014,"LIBERAL ARTS & SCIENCES",LEIGH,V,TA,Outstanding,101
fa2014,"LIBERAL ARTS & SCIENCES",MANTAS,C,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",MEHRMANN,A,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",MOEN,E,TA,Outstanding,101
fa2014,"LIBERAL ARTS & SCIENCES",OGUNFEMI,N,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",ORI,C,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",PATEL,F,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",PATEL,T,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",PETERS,K,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",RONGE,S,TA,Outstanding,101
fa2014,"LIBERAL ARTS & SCIENCES",RUGGIERO,B,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",SEIBOLDT,C,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",SELLS,M,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",SHERLOCK,M,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",SIDDIQUI,Z,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",SMITH,A,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",STOLBERG,R,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",SWANSON,A,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",TAYLOR,K,TA,Outstanding,101
fa2014,"LIBERAL ARTS & SCIENCES",THAKKAR,J,TA,Outstanding,101
fa2014,"LIBERAL ARTS & SCIENCES",THOMETZ,M,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",URBAN,R,TA,Outstanding,101
fa2014,"LIBERAL ARTS & SCIENCES",VALDEZ,C,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",VALENTINE,M,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",VERTIN,N,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",VILLALOBOS,C,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",WEAKLY,H,TA,Outstanding,101
fa2014,"LIBERAL ARTS & SCIENCES",WEILER,E,TA,Excellent,101
fa2014,"LIBERAL ARTS & SCIENCES",WEST,A,TA,Outstanding,399
fa2014,"LIBERAL ARTS & SCIENCES",WIECZOREK,C,TA,Outstanding,101
fa2014,"LIBRARY & INFORMATION SCIENCE",BLAKE,C,Instructor,Excellent,590
fa2014,"LIBRARY & INFORMATION SCIENCE",COOKE,N,Instructor,Excellent,590
fa2014,"LIBRARY & INFORMATION SCIENCE",HEALEY,P,Instructor,Excellent,505
fa2014,"LIBRARY & INFORMATION SCIENCE",HOLBA PUACZ,J,Instructor,Outstanding,504
fa2014,"LIBRARY & INFORMATION SCIENCE",IRISH,S,Instructor,Excellent,590
fa2014,"LIBRARY & INFORMATION SCIENCE",JENKINS,C,Instructor,Excellent,527
fa2014,"LIBRARY & INFORMATION SCIENCE",KNOX,E,Instructor,Excellent,590
fa2014,"LIBRARY & INFORMATION SCIENCE",LUCHT,K,Instructor,Excellent,403
fa2014,"LIBRARY & INFORMATION SCIENCE",SALRIN,M,Instructor,Excellent,581
fa2014,"LIBRARY & INFORMATION SCIENCE",SMITH,L,Instructor,Excellent,501
fa2014,"LIBRARY & INFORMATION SCIENCE",SONG,Y,Instructor,Excellent,590
fa2014,"LIBRARY & INFORMATION SCIENCE",TEPER,J,Instructor,Excellent,582
fa2014,"LIBRARY & INFORMATION SCIENCE",TWIDALE,M,Instructor,Excellent,490
fa2014,"LIBRARY & INFORMATION SCIENCE",TWIDALE,M,Instructor,Excellent,590
fa2014,"LIBRARY & INFORMATION SCIENCE",WONG,M,Instructor,Outstanding,458
fa2014,"LIBRARY & INFORMATION SCIENCE",WONG,M,Instructor,Outstanding,504
fa2014,"LINGUISTICS",ALSHABEEB,F,TA,Outstanding,201
fa2014,"LINGUISTICS",BALCI,E,Instructor,Outstanding,201
fa2014,"LINGUISTICS",BHATT,R,Instructor,Excellent,450
fa2014,"LINGUISTICS",BIDAOUI,A,TA,Excellent,450
fa2014,"LINGUISTICS",BOWLES,M,Instructor,Excellent,518
fa2014,"LINGUISTICS",DEFIBAUGH,S,TA,Outstanding,111
fa2014,"LINGUISTICS",DRACKLEY,P,TA,Excellent,100
fa2014,"LINGUISTICS",FEIZMOHAMMADPOUR,A,Instructor,Outstanding,201
fa2014,"LINGUISTICS",FEIZMOHAMMADPOUR,A,Instructor,Outstanding,403
fa2014,"LINGUISTICS",GIRJU,C,Instructor,Excellent,506
fa2014,"LINGUISTICS",GUEYE,M,TA,Outstanding,201
fa2014,"LINGUISTICS",HERMES,Z,TA,Excellent,201
fa2014,"LINGUISTICS",INDUANG,K,TA,Excellent,507
fa2014,"LINGUISTICS",IONIN,T,Instructor,Excellent,426
fa2014,"LINGUISTICS",KARIMZAD,F,TA,Excellent,111
fa2014,"LINGUISTICS",KENNEDY,M,TA,Excellent,100
fa2014,"LINGUISTICS",LAMBERT,L,Instructor,Outstanding,502
fa2014,"LINGUISTICS",LASERSOHN,P,Instructor,Excellent,507
fa2014,"LINGUISTICS",LYONS,K,TA,Outstanding,111
fa2014,"LINGUISTICS",MISHRA,M,Instructor,Outstanding,405
fa2014,"LINGUISTICS",MISHRA,M,Instructor,Outstanding,412
fa2014,"LINGUISTICS",MONTRUL,S,Instructor,Excellent,529
fa2014,"LINGUISTICS",ROSADO,C,Instructor,Excellent,502
fa2014,"LINGUISTICS",ROSS,D,TA,Excellent,210
fa2014,"LINGUISTICS",SAADAH,E,Instructor,Excellent,150
fa2014,"LINGUISTICS",SCARPACE,D,TA,Excellent,100
fa2014,"LINGUISTICS",SHIVAPRASAD,C,TA,Excellent,201
fa2014,"LINGUISTICS",SHOSTED,R,Instructor,Excellent,401
fa2014,"LINGUISTICS",SHOSTED,R,Instructor,Excellent,522
fa2014,"LINGUISTICS",TANNER,D,Instructor,Outstanding,225
fa2014,"LINGUISTICS",TANNER,D,Instructor,Outstanding,489
fa2014,"LINGUISTICS",TERKOURAFI,M,Instructor,Excellent,591
fa2014,"LINGUISTICS",YOON,H,Instructor,Excellent,504
fa2014,"LINGUISTICS",ZEMMAHI,H,TA,Excellent,403
fa2014,"MATERIALS SCIENCE & ENGINEERING",BELLON,P,Instructor,Excellent,443
fa2014,"MATERIALS SCIENCE & ENGINEERING",BRAUN,P,Instructor,Excellent,182
fa2014,"MATERIALS SCIENCE & ENGINEERING",CZEREPAK,A,TA,Outstanding,307
fa2014,"MATERIALS SCIENCE & ENGINEERING",FERGUSON,A,Instructor,Excellent,498
fa2014,"MATERIALS SCIENCE & ENGINEERING",GABRIELSON,N,Instructor,Excellent,452
fa2014,"MATERIALS SCIENCE & ENGINEERING",KILIAN,K,Instructor,Excellent,470
fa2014,"MATERIALS SCIENCE & ENGINEERING",SCHWEIZER,K,Instructor,Excellent,500
fa2014,"MATERIALS SCIENCE & ENGINEERING",TRINKLE,D,Instructor,Excellent,406
fa2014,"MATHEMATICS",AHMED,I,TA,Excellent,220
fa2014,"MATHEMATICS",ANDERSEN,N,TA,Excellent,220
fa2014,"MATHEMATICS",ARAMYAN,N,TA,Excellent,241
fa2014,"MATHEMATICS",BERGVELT,M,Instructor,Excellent,595
fa2014,"MATHEMATICS",BERNDT,B,Instructor,Outstanding,595
fa2014,"MATHEMATICS",BERNSHTEYN,A,TA,Excellent,415
fa2014,"MATHEMATICS",BURNER,J,TA,Excellent,231
fa2014,"MATHEMATICS",BURSON,H,TA,Excellent,220
fa2014,"MATHEMATICS",CARMODY,D,TA,Excellent,221
fa2014,"MATHEMATICS",COMPAAN,E,TA,Excellent,241
fa2014,"MATHEMATICS",DEMIRBAS,S,TA,Excellent,221
fa2014,"MATHEMATICS",DEVILLE,L,Instructor,Excellent,441
fa2014,"MATHEMATICS",DIPASQUALE,M,TA,Excellent,181
fa2014,"MATHEMATICS",DONEPUDI,R,TA,Outstanding,241
fa2014,"MATHEMATICS",DOWDALL,S,Instructor,Excellent,595
fa2014,"MATHEMATICS",DUNFIELD,N,Instructor,Outstanding,518
fa2014,"MATHEMATICS",DUNFIELD,N,Instructor,Outstanding,526
fa2014,"MATHEMATICS",ELLIS,M,TA,Excellent,221
fa2014,"MATHEMATICS",ETEDADIALIABADI,M,TA,Outstanding,415
fa2014,"MATHEMATICS",FIELD,E,TA,Outstanding,241
fa2014,"MATHEMATICS",FIELDSTEEL,N,TA,Outstanding,221
fa2014,"MATHEMATICS",FORD,I,TA,Excellent,241
fa2014,"MATHEMATICS",FUCHS,E,Instructor,Excellent,347
fa2014,"MATHEMATICS",GALIARDI,M,TA,Excellent,181
fa2014,"MATHEMATICS",GANGAVARAPU,H,TA,Excellent,231
fa2014,"MATHEMATICS",GAO,L,TA,Excellent,241
fa2014,"MATHEMATICS",GARTLAND,C,TA,Excellent,241
fa2014,"MATHEMATICS",GEHRET,A,TA,Outstanding,415
fa2014,"MATHEMATICS",GOLZE,H,TA,Excellent,241
fa2014,"MATHEMATICS",GORVETT,R,Instructor,Excellent,210
fa2014,"MATHEMATICS",GORVETT,R,Instructor,Excellent,568
fa2014,"MATHEMATICS",GRAMCKOTURSI,M,TA,Excellent,231
fa2014,"MATHEMATICS",GUPTA,N,TA,Excellent,221
fa2014,"MATHEMATICS",HAKOBYAN,T,TA,Outstanding,415
fa2014,"MATHEMATICS",HASLER,J,TA,Excellent,124
fa2014,"MATHEMATICS",HIERONYMI,P,Instructor,Excellent,415
fa2014,"MATHEMATICS",HOCKENSMITH,D,TA,Outstanding,241
fa2014,"MATHEMATICS",HOFFMEISTER,A,Instructor,Excellent,002
fa2014,"MATHEMATICS",HOFFMEISTER,A,Instructor,Excellent,103
fa2014,"MATHEMATICS",HONG,E,TA,Excellent,241
fa2014,"MATHEMATICS",HUR,V,Instructor,Excellent,441
fa2014,"MATHEMATICS",JANG,D,TA,Excellent,231
fa2014,"MATHEMATICS",JOHNSON,P,Instructor,Excellent,471
fa2014,"MATHEMATICS",JUNG,D,TA,Excellent,220
fa2014,"MATHEMATICS",JUNGE,M,Instructor,Excellent,595
fa2014,"MATHEMATICS",KARIMI,P,TA,Outstanding,415
fa2014,"MATHEMATICS",KERMAN,E,Instructor,Excellent,416
fa2014,"MATHEMATICS",KLAJBOR GODERIC,S,TA,Outstanding,231
fa2014,"MATHEMATICS",KOSAR,N,TA,Outstanding,231
fa2014,"MATHEMATICS",KOSTOCHKA,A,Instructor,Excellent,582
fa2014,"MATHEMATICS",KOUTSAKI,K,TA,Excellent,231
fa2014,"MATHEMATICS",KYDONAKIS,G,TA,Excellent,241
fa2014,"MATHEMATICS",LANIUS,M,TA,Excellent,220
fa2014,"MATHEMATICS",LAUGESEN,R,Instructor,Outstanding,554
fa2014,"MATHEMATICS",LEININGER,C,Instructor,Excellent,241
fa2014,"MATHEMATICS",LERMAN,E,Instructor,Excellent,424
fa2014,"MATHEMATICS",LERMAN,E,Instructor,Excellent,447
fa2014,"MATHEMATICS",LIVESAY,M,TA,Excellent,221
fa2014,"MATHEMATICS",LOEB,S,TA,Excellent,241
fa2014,"MATHEMATICS",LU,Q,TA,Excellent,241
fa2014,"MATHEMATICS",LUO,R,TA,Excellent,231
fa2014,"MATHEMATICS",MALKIEWICH,C,Instructor,Excellent,348
fa2014,"MATHEMATICS",MANFROI,A,Instructor,Excellent,285
fa2014,"MATHEMATICS",MASTROENI,M,TA,Outstanding,231
fa2014,"MATHEMATICS",MCCONVEY,A,TA,Excellent,220
fa2014,"MATHEMATICS",MCDONALD,D,TA,Excellent,241
fa2014,"MATHEMATICS",MENEZES,G,TA,Outstanding,231
fa2014,"MATHEMATICS",MENON,D,TA,Excellent,231
fa2014,"MATHEMATICS",MICHIELS,D,TA,Outstanding,241
fa2014,"MATHEMATICS",MONICAL,C,TA,Outstanding,199
fa2014,"MATHEMATICS",MOUSLEY,S,TA,Excellent,220
fa2014,"MATHEMATICS",MUELLER,S,Instructor,Excellent,241
fa2014,"MATHEMATICS",MURPHY,R,Instructor,Excellent,220
fa2014,"MATHEMATICS",NELL,T,TA,Outstanding,415
fa2014,"MATHEMATICS",NIKOLAEV,I,Instructor,Excellent,444
fa2014,"MATHEMATICS",OBEIDIN,M,TA,Excellent,221
fa2014,"MATHEMATICS",OYENGO,M,TA,Outstanding,415
fa2014,"MATHEMATICS",PANAGIOTOPOULOS,A,TA,Excellent,221
fa2014,"MATHEMATICS",PETRICKOVA,S,TA,Excellent,231
fa2014,"MATHEMATICS",POETZEL,A,Instructor,Excellent,002
fa2014,"MATHEMATICS",POOLE,D,TA,Excellent,220
fa2014,"MATHEMATICS",PRUITT,J,TA,Excellent,241
fa2014,"MATHEMATICS",PYNNCOATES,N,TA,Outstanding,241
fa2014,"MATHEMATICS",RAPTI,Z,Instructor,Excellent,442
fa2014,"MATHEMATICS",RAPTI,Z,Instructor,Excellent,489
fa2014,"MATHEMATICS",RASEKH,N,TA,Excellent,221
fa2014,"MATHEMATICS",REHFUSS,N,TA,Excellent,415
fa2014,"MATHEMATICS",REZK,C,Instructor,Excellent,505
fa2014,"MATHEMATICS",REZNICK,B,Instructor,Excellent,347
fa2014,"MATHEMATICS",REZVANI,S,TA,Outstanding,231
fa2014,"MATHEMATICS",RIVERA QUINONES,V,TA,Excellent,220
fa2014,"MATHEMATICS",RUAN,Z,Instructor,Excellent,595
fa2014,"MATHEMATICS",SARFARAZI,C,TA,Excellent,231
fa2014,"MATHEMATICS",SEVCIK,B,TA,Excellent,409
fa2014,"MATHEMATICS",SHAHKARAMI,S,TA,Outstanding,231
fa2014,"MATHEMATICS",SISNEROS-THIRY,S,TA,Outstanding,231
fa2014,"MATHEMATICS",SKABELUND,D,TA,Excellent,231
fa2014,"MATHEMATICS",SONG,R,Instructor,Excellent,562
fa2014,"MATHEMATICS",SONG,Y,TA,Outstanding,241
fa2014,"MATHEMATICS",STRAUB,A,Instructor,Excellent,415
fa2014,"MATHEMATICS",TAHA,D,TA,Excellent,241
fa2014,"MATHEMATICS",TAMAZYAN,A,TA,Excellent,231
fa2014,"MATHEMATICS",TOKCAN,N,TA,Excellent,221
fa2014,"MATHEMATICS",TOPRAK,E,TA,Excellent,241
fa2014,"MATHEMATICS",TRAN,M,TA,Excellent,241
fa2014,"MATHEMATICS",TYSON,J,Instructor,Excellent,542
fa2014,"MATHEMATICS",VALIDASHTI,J,Instructor,Excellent,221
fa2014,"MATHEMATICS",VILLETA-GARCIA,J,TA,Excellent,231
fa2014,"MATHEMATICS",WANG,X,TA,Excellent,241
fa2014,"MATHEMATICS",WATTS,J,Instructor,Excellent,535
fa2014,"MATHEMATICS",WEST,A,TA,Excellent,220
fa2014,"MATHEMATICS",WHITTLESEY,K,Instructor,Excellent,231
fa2014,"MATHEMATICS",WORK,G,TA,Outstanding,181
fa2014,"MATHEMATICS",XU,S,Instructor,Excellent,441
fa2014,"MATHEMATICS",YONG,A,Instructor,Excellent,413
fa2014,"MATHEMATICS",ZAHARESCU,A,Instructor,Outstanding,453
fa2014,"MATHEMATICS",ZAHARESCU,A,Instructor,Outstanding,531
fa2014,"MATHEMATICS",ZHOU,S,TA,Excellent,231
fa2014,"MBA",ANAND,G,Instructor,Outstanding,502
fa2014,"MBA",BROWN,J,Instructor,Excellent,501
fa2014,"MBA",KWON,H,Instructor,Excellent,501
fa2014,"MBA",NOEL,H,Instructor,Excellent,501
fa2014,"MBA",NOEL,H,Instructor,Excellent,502
fa2014,"MBA",NORTHCRAFT,G,Instructor,Excellent,501
fa2014,"MECHANICAL ENGINEERING",AGARWAL,V,TA,Excellent,330
fa2014,"MECHANICAL ENGINEERING",ALEXANDER,G,TA,Excellent,320
fa2014,"MECHANICAL ENGINEERING",ALLEYNE,A,Instructor,Excellent,460
fa2014,"MECHANICAL ENGINEERING",ALURU,N,Instructor,Excellent,310
fa2014,"MECHANICAL ENGINEERING",BARANWAL,M,TA,Outstanding,461
fa2014,"MECHANICAL ENGINEERING",BARNA,S,TA,Outstanding,350
fa2014,"MECHANICAL ENGINEERING",BERENT,Z,TA,Outstanding,330
fa2014,"MECHANICAL ENGINEERING",BLOCK,D,Instructor,Excellent,461
fa2014,"MECHANICAL ENGINEERING",CHEN,Z,TA,Excellent,360
fa2014,"MECHANICAL ENGINEERING",CHOI,J,TA,Excellent,330
fa2014,"MECHANICAL ENGINEERING",CHOI,K,TA,Outstanding,320
fa2014,"MECHANICAL ENGINEERING",CURRIER,E,TA,Excellent,330
fa2014,"MECHANICAL ENGINEERING",DAVIES,W,TA,Outstanding,330
fa2014,"MECHANICAL ENGINEERING",DOWNING,S,Instructor,Excellent,330
fa2014,"MECHANICAL ENGINEERING",DOWNING,S,Instructor,Excellent,371
fa2014,"MECHANICAL ENGINEERING",ELBEL,S,Instructor,Excellent,401
fa2014,"MECHANICAL ENGINEERING",FLACHSBART,B,Instructor,Excellent,350
fa2014,"MECHANICAL ENGINEERING",GORUGANTU,R,TA,Excellent,340
fa2014,"MECHANICAL ENGINEERING",GUNAY,A,TA,Outstanding,350
fa2014,"MECHANICAL ENGINEERING",HOFF,J,TA,Outstanding,360
fa2014,"MECHANICAL ENGINEERING",JACOBI,A,Instructor,Outstanding,504
fa2014,"MECHANICAL ENGINEERING",JEONG,B,TA,Excellent,340
fa2014,"MECHANICAL ENGINEERING",KIM,J,TA,Excellent,310
fa2014,"MECHANICAL ENGINEERING",LEE,K,TA,Outstanding,360
fa2014,"MECHANICAL ENGINEERING",LEE,W,TA,Excellent,330
fa2014,"MECHANICAL ENGINEERING",LI,Y,TA,Excellent,340
fa2014,"MECHANICAL ENGINEERING",MASHAYAK,S,TA,Outstanding,310
fa2014,"MECHANICAL ENGINEERING",MILJKOVIC,N,Instructor,Excellent,420
fa2014,"MECHANICAL ENGINEERING",MILNER,M,TA,Outstanding,330
fa2014,"MECHANICAL ENGINEERING",MUJUMDAR,S,TA,Excellent,350
fa2014,"MECHANICAL ENGINEERING",NAM,S,Instructor,Outstanding,498
fa2014,"MECHANICAL ENGINEERING",NATHYANANDAN,K,TA,Excellent,403
fa2014,"MECHANICAL ENGINEERING",OROZCO,C,TA,Outstanding,470
fa2014,"MECHANICAL ENGINEERING",PHILPOTT,M,Instructor,Excellent,199
fa2014,"MECHANICAL ENGINEERING",POSS,M,TA,Excellent,170
fa2014,"MECHANICAL ENGINEERING",REMICK,K,TA,Outstanding,350
fa2014,"MECHANICAL ENGINEERING",REMICK,K,TA,Outstanding,470
fa2014,"MECHANICAL ENGINEERING",SABET,F,TA,Outstanding,350
fa2014,"MECHANICAL ENGINEERING",SANDIN,C,TA,Excellent,330
fa2014,"MECHANICAL ENGINEERING",TANVEER,A,TA,Excellent,350
fa2014,"MECHANICAL ENGINEERING",THOMAS,B,Instructor,Excellent,450
fa2014,"MECHANICAL ENGINEERING",TRAINA,N,TA,Excellent,310
fa2014,"MECHANICAL ENGINEERING",WEI,J,TA,Outstanding,310
fa2014,"MECHANICAL ENGINEERING",XIAO,J,TA,Outstanding,310
fa2014,"MECHANICAL ENGINEERING",ZHANG,C,TA,Outstanding,360
fa2014,"MECHANICAL ENGINEERING",ZHANG,F,TA,Excellent,320
fa2014,"MECHANICAL ENGINEERING",ZHU,J,TA,Excellent,510
fa2014,"MEDIA STUDIES",BROWN,S,Instructor,Excellent,166
fa2014,"MEDIA STUDIES",CATE,S,Instructor,Excellent,356
fa2014,"MEDIA STUDIES",CHAN,A,Instructor,Outstanding,590
fa2014,"MEDIA STUDIES",CIAFONE,A,Instructor,Excellent,317
fa2014,"MEDIA STUDIES",CLIFTON,B,Instructor,Excellent,270
fa2014,"MEDIA STUDIES",COLE,C,Instructor,Excellent,199
fa2014,"MEDIA STUDIES",COLE,C,Instructor,Excellent,345
fa2014,"MEDIA STUDIES",EHRLICH,M,Instructor,Outstanding,573
fa2014,"MEDIA STUDIES",JUDD,T,Instructor,Excellent,199
fa2014,"MEDIA STUDIES",KOON,S,Instructor,Excellent,110
fa2014,"MEDIA STUDIES",KOZMA,A,TA,Excellent,321
fa2014,"MEDIA STUDIES",LIN,C,Instructor,Excellent,101
fa2014,"MEDIA STUDIES",PARROTT,J,Instructor,Outstanding,199
fa2014,"MEDIA STUDIES",ROSENSTEIN,J,Instructor,Excellent,199
fa2014,"MEDIA STUDIES",ROSENSTEIN,J,Instructor,Excellent,380
fa2014,"MEDIA STUDIES",RUEHLICKE,A,Instructor,Excellent,101
fa2014,"MEDIA STUDIES",TURNOCK,J,Instructor,Excellent,361
fa2014,"MICROBIOLOGY",VANDERPOOL,C,Instructor,Outstanding,595
fa2014,"MOLECULAR AND CELL BIOLOGY",ADAMS,A,TA,Excellent,150
fa2014,"MOLECULAR AND CELL BIOLOGY",AZAM,M,TA,Excellent,150
fa2014,"MOLECULAR AND CELL BIOLOGY",BAGCHI,I,Instructor,Excellent,530
fa2014,"MOLECULAR AND CELL BIOLOGY",BIANCO,C,TA,Outstanding,301
fa2014,"MOLECULAR AND CELL BIOLOGY",BISWAS,S,TA,Excellent,250
fa2014,"MOLECULAR AND CELL BIOLOGY",BONYADI,M,TA,Excellent,245
fa2014,"MOLECULAR AND CELL BIOLOGY",CHEN,H,TA,Excellent,150
fa2014,"MOLECULAR AND CELL BIOLOGY",CHU,J,TA,Outstanding,253
fa2014,"MOLECULAR AND CELL BIOLOGY",CIOFFI,A,TA,Excellent,245
fa2014,"MOLECULAR AND CELL BIOLOGY",COSTLIOW,Z,TA,Excellent,150
fa2014,"MOLECULAR AND CELL BIOLOGY",DEGNAN,P,Instructor,Outstanding,585
fa2014,"MOLECULAR AND CELL BIOLOGY",DENG,X,TA,Excellent,101
fa2014,"MOLECULAR AND CELL BIOLOGY",DUGGAL,R,TA,Excellent,101
fa2014,"MOLECULAR AND CELL BIOLOGY",FLAWS,J,Instructor,Outstanding,530
fa2014,"MOLECULAR AND CELL BIOLOGY",GANGADHARAN,S,Instructor,Excellent,400
fa2014,"MOLECULAR AND CELL BIOLOGY",HAMILTON,P,TA,Outstanding,199
fa2014,"MOLECULAR AND CELL BIOLOGY",HAN,M,TA,Excellent,251
