term,unit,lname,fname,role,ranking,course
fa2013,"LIBERAL ARTS & SCIENCES",GATTARI,A,TA,Outstanding,122
fa2013,"LIBERAL ARTS & SCIENCES",GOMEZ,V,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",GULER,D,TA,Outstanding,101
fa2013,"LIBERAL ARTS & SCIENCES",HAMMER,M,TA,Outstanding,101
fa2013,"LIBERAL ARTS & SCIENCES",HARKEY,B,TA,Outstanding,101
fa2013,"LIBERAL ARTS & SCIENCES",HINMAN,B,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",HUNTER,T,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",HUTSONA,L,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",JOHN,C,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",JOHNSON,J,TA,Outstanding,399
fa2013,"LIBERAL ARTS & SCIENCES",JONES,L,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",KEALY,M,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",KUMAR,D,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",LARON,D,TA,Excellent,399
fa2013,"LIBERAL ARTS & SCIENCES",LEE,R,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",LIFTON,A,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",MADONIA,S,TA,Outstanding,101
fa2013,"LIBERAL ARTS & SCIENCES",MAHONEY,S,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",MCMULLEN,E,TA,Outstanding,122
fa2013,"LIBERAL ARTS & SCIENCES",MUSARACA,E,TA,Outstanding,101
fa2013,"LIBERAL ARTS & SCIENCES",NAVA,M,TA,Outstanding,101
fa2013,"LIBERAL ARTS & SCIENCES",NEMEH,C,TA,Excellent,122
fa2013,"LIBERAL ARTS & SCIENCES",NEMETHY,R,TA,Outstanding,101
fa2013,"LIBERAL ARTS & SCIENCES",NEWMAN,J,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",NEWTON,E,TA,Outstanding,101
fa2013,"LIBERAL ARTS & SCIENCES",NICHOLS,C,TA,Excellent,122
fa2013,"LIBERAL ARTS & SCIENCES",NORRIS,M,TA,Outstanding,101
fa2013,"LIBERAL ARTS & SCIENCES",OCONNOR,M,TA,Outstanding,122
fa2013,"LIBERAL ARTS & SCIENCES",ONEAL,M,TA,Outstanding,101
fa2013,"LIBERAL ARTS & SCIENCES",PASCOE,J,TA,Outstanding,122
fa2013,"LIBERAL ARTS & SCIENCES",POISSON,P,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",PROCHASKA,C,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",RONGE,S,TA,Outstanding,101
fa2013,"LIBERAL ARTS & SCIENCES",RYAN,K,TA,Outstanding,101
fa2013,"LIBERAL ARTS & SCIENCES",RZESZUTKO,K,TA,Outstanding,101
fa2013,"LIBERAL ARTS & SCIENCES",SAMMAK,D,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",SCHWARTZ,O,TA,Outstanding,101
fa2013,"LIBERAL ARTS & SCIENCES",SEILER,M,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",SETTANNI,J,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",SHARMA,S,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",SHAYMAN,C,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",SHUPE,A,TA,Outstanding,101
fa2013,"LIBERAL ARTS & SCIENCES",SLOBODA,D,TA,Excellent,122
fa2013,"LIBERAL ARTS & SCIENCES",SOUTHWORTH,E,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",STAUB,M,TA,Excellent,122
fa2013,"LIBERAL ARTS & SCIENCES",STURGEON,M,TA,Excellent,399
fa2013,"LIBERAL ARTS & SCIENCES",SZMURLO,A,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",TEKRIWAL,R,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",TURNER,Z,TA,Outstanding,122
fa2013,"LIBERAL ARTS & SCIENCES",VENTRELLA,C,TA,Outstanding,101
fa2013,"LIBERAL ARTS & SCIENCES",VORREITER,S,TA,Excellent,122
fa2013,"LIBERAL ARTS & SCIENCES",WALL,A,TA,Outstanding,101
fa2013,"LIBERAL ARTS & SCIENCES",WALTER,C,TA,Excellent,122
fa2013,"LIBERAL ARTS & SCIENCES",WANG,Y,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",WASHINGTON,A,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",WASHINGTON,L,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",WEILER,E,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",WEISS,J,TA,Excellent,101
fa2013,"LIBERAL ARTS & SCIENCES",ZHANG,Y,TA,Excellent,101
fa2013,"LIBRARY & INFORMATION SCIENCE",BURGER,R,Instructor,Excellent,569
fa2013,"LIBRARY & INFORMATION SCIENCE",BUSH,E,Instructor,Outstanding,403
fa2013,"LIBRARY & INFORMATION SCIENCE",CONDILL,C,Instructor,Excellent,530
fa2013,"LIBRARY & INFORMATION SCIENCE",COOKE,N,Instructor,Excellent,590
fa2013,"LIBRARY & INFORMATION SCIENCE",HOLBA PUACZ,J,Instructor,Excellent,504
fa2013,"LIBRARY & INFORMATION SCIENCE",KNOX,E,Instructor,Excellent,504
fa2013,"LIBRARY & INFORMATION SCIENCE",MARTAUS,A,TA,Outstanding,506
fa2013,"LIBRARY & INFORMATION SCIENCE",MONTAGUE,R,Instructor,Excellent,590
fa2013,"LIBRARY & INFORMATION SCIENCE",SCHILLER,D,Instructor,Excellent,590
fa2013,"LIBRARY & INFORMATION SCIENCE",SMITH,L,Instructor,Excellent,501
fa2013,"LIBRARY & INFORMATION SCIENCE",WONG,M,Instructor,Outstanding,458
fa2013,"LINGUISTICS",BOKAMBA,E,Instructor,Excellent,450
fa2013,"LINGUISTICS",CHA,E,TA,Outstanding,510
fa2013,"LINGUISTICS",COLE,J,Instructor,Outstanding,100
fa2013,"LINGUISTICS",COLE,J,Instructor,Outstanding,542
fa2013,"LINGUISTICS",DEFIBAUGH,S,TA,Outstanding,487
fa2013,"LINGUISTICS",DICKERSON,W,Instructor,Outstanding,488
fa2013,"LINGUISTICS",DICKERSON,W,Instructor,Outstanding,510
fa2013,"LINGUISTICS",FEIZMOHAMMADPOUR,A,Instructor,Outstanding,201
fa2013,"LINGUISTICS",FORRESTER KNEZEVIC,Y,TA,Outstanding,510
fa2013,"LINGUISTICS",GOLDRICH,M,TA,Excellent,111
fa2013,"LINGUISTICS",GUEYE,M,TA,Excellent,403
fa2013,"LINGUISTICS",HAIDER,I,TA,Excellent,199
fa2013,"LINGUISTICS",HERMES,Z,TA,Excellent,201
fa2013,"LINGUISTICS",HUALDE,J,Instructor,Excellent,582
fa2013,"LINGUISTICS",IONIN,T,Instructor,Excellent,514
fa2013,"LINGUISTICS",KATSIKAS,S,Instructor,Excellent,201
fa2013,"LINGUISTICS",KENNEDY,M,TA,Excellent,100
fa2013,"LINGUISTICS",KIRAMBA,L,TA,Excellent,201
fa2013,"LINGUISTICS",KIRAMBA,L,TA,Excellent,403
fa2013,"LINGUISTICS",LASERSOHN,P,Instructor,Excellent,507
fa2013,"LINGUISTICS",LUTOMIA,A,TA,Excellent,201
fa2013,"LINGUISTICS",MISHRA,M,Instructor,Outstanding,403
fa2013,"LINGUISTICS",MISHRA,M,Instructor,Outstanding,405
fa2013,"LINGUISTICS",MISHRA,M,Instructor,Outstanding,412
fa2013,"LINGUISTICS",SAADAH,E,Instructor,Excellent,150
fa2013,"LINGUISTICS",SAADAH,E,Instructor,Excellent,407
fa2013,"LINGUISTICS",SHIVAPRASAD,C,TA,Excellent,201
fa2013,"LINGUISTICS",SHOSTED,R,Instructor,Excellent,401
fa2013,"LINGUISTICS",SHOSTED,R,Instructor,Excellent,504
fa2013,"LINGUISTICS",STILLWELL,K,TA,Excellent,111
fa2013,"LINGUISTICS",ZEMMAHI,H,TA,Excellent,201
fa2013,"MATERIALS SCIENCE & ENGINEERING",ABELSON,J,Instructor,Excellent,489
fa2013,"MATERIALS SCIENCE & ENGINEERING",BELLON,P,Instructor,Excellent,443
fa2013,"MATERIALS SCIENCE & ENGINEERING",BRAUN,P,Instructor,Excellent,182
fa2013,"MATERIALS SCIENCE & ENGINEERING",FERGUSON,A,Instructor,Excellent,498
fa2013,"MATERIALS SCIENCE & ENGINEERING",GABRIELSON,N,Instructor,Excellent,452
fa2013,"MATERIALS SCIENCE & ENGINEERING",LIU,Y,TA,Excellent,101
fa2013,"MATERIALS SCIENCE & ENGINEERING",SHERBURNE,M,Instructor,Excellent,398
fa2013,"MATHEMATICS",AHLGREN,S,Instructor,Excellent,231
fa2013,"MATHEMATICS",AHMED,I,TA,Excellent,221
fa2013,"MATHEMATICS",ALBIN,P,Instructor,Excellent,524
fa2013,"MATHEMATICS",ALBIN,P,Instructor,Excellent,526
fa2013,"MATHEMATICS",ANDERS,K,TA,Excellent,124
fa2013,"MATHEMATICS",ATHREYA,J,Instructor,Excellent,522
fa2013,"MATHEMATICS",AYDIN-MULLEN,Y,Instructor,Excellent,002
fa2013,"MATHEMATICS",BAILEY,C,TA,Excellent,220
fa2013,"MATHEMATICS",BERNDT,B,Instructor,Excellent,531
fa2013,"MATHEMATICS",BURNER,J,TA,Outstanding,231
fa2013,"MATHEMATICS",BUTLER,S,TA,Excellent,221
fa2013,"MATHEMATICS",CAULFIELD,E,TA,Excellent,231
fa2013,"MATHEMATICS",CHAUBEY,S,TA,Excellent,221
fa2013,"MATHEMATICS",D’ANGELO,J,Instructor,Excellent,416
fa2013,"MATHEMATICS",DEMIRBAS,S,TA,Excellent,241
fa2013,"MATHEMATICS",ERDOGAN,M,Instructor,Excellent,241
fa2013,"MATHEMATICS",ETEDADI,M,TA,Outstanding,415
fa2013,"MATHEMATICS",FENG,R,Instructor,Excellent,567
fa2013,"MATHEMATICS",FERNANDES,R,Instructor,Excellent,518
fa2013,"MATHEMATICS",FU,S,TA,Outstanding,241
fa2013,"MATHEMATICS",GALIARDI,M,TA,Outstanding,199
fa2013,"MATHEMATICS",GEORGE,J,TA,Excellent,231
fa2013,"MATHEMATICS",GILBERT,R,Instructor,Excellent,221
fa2013,"MATHEMATICS",GILBERT,R,Instructor,Excellent,286
fa2013,"MATHEMATICS",GORVETT,R,Instructor,Excellent,210
fa2013,"MATHEMATICS",GORVETT,R,Instructor,Excellent,476
fa2013,"MATHEMATICS",GUPTA,N,TA,Outstanding,231
fa2013,"MATHEMATICS",HASLER,J,TA,Excellent,221
fa2013,"MATHEMATICS",HIERONYMI,P,Instructor,Outstanding,415
fa2013,"MATHEMATICS",HIERONYMI,P,Instructor,Outstanding,595
fa2013,"MATHEMATICS",HOCKENSMITH,D,TA,Outstanding,241
fa2013,"MATHEMATICS",HOFFMEISTER,A,Instructor,Outstanding,103
fa2013,"MATHEMATICS",HOFFMEISTER,A,Instructor,Outstanding,117
fa2013,"MATHEMATICS",HONG,E,TA,Excellent,231
fa2013,"MATHEMATICS",JOHNSON,P,Instructor,Excellent,471
fa2013,"MATHEMATICS",KERMAN,E,Instructor,Excellent,595
fa2013,"MATHEMATICS",KONSTANTOULAS,I,TA,Excellent,241
fa2013,"MATHEMATICS",KOSAR,N,TA,Excellent,241
fa2013,"MATHEMATICS",KOSTOCHKA,A,Instructor,Outstanding,583
fa2013,"MATHEMATICS",KOSTOCHKA,A,Instructor,Outstanding,595
fa2013,"MATHEMATICS",KYDONAKIS,G,TA,Outstanding,241
fa2013,"MATHEMATICS",LAUGESEN,R,Instructor,Outstanding,554
fa2013,"MATHEMATICS",LAUGESEN,R,Instructor,Outstanding,598
fa2013,"MATHEMATICS",LI,C,TA,Excellent,241
fa2013,"MATHEMATICS",LONGFIELD,S,TA,Outstanding,231
fa2013,"MATHEMATICS",LU,Q,TA,Excellent,231
fa2013,"MATHEMATICS",MAHONEY,T,TA,Outstanding,221
fa2013,"MATHEMATICS",MALL,B,TA,Excellent,231
fa2013,"MATHEMATICS",MANFROI,A,Instructor,Excellent,285
fa2013,"MATHEMATICS",MASTROENI,M,TA,Excellent,241
fa2013,"MATHEMATICS",MCCONVEY,A,TA,Excellent,220
fa2013,"MATHEMATICS",MCDONALD,D,TA,Excellent,241
fa2013,"MATHEMATICS",MCNEILLY,J,Instructor,Excellent,115
fa2013,"MATHEMATICS",MENEZES,G,TA,Excellent,231
fa2013,"MATHEMATICS",MENON,D,TA,Excellent,231
fa2013,"MATHEMATICS",MONICAL,C,TA,Outstanding,220
fa2013,"MATHEMATICS",MUELLER,S,Instructor,Excellent,241
fa2013,"MATHEMATICS",MURPHY,R,Instructor,Excellent,220
fa2013,"MATHEMATICS",NELL,T,TA,Excellent,241
fa2013,"MATHEMATICS",NIKOLAEV,I,Instructor,Excellent,540
fa2013,"MATHEMATICS",OBEIDIN,M,TA,Excellent,231
fa2013,"MATHEMATICS",PANAGIOTOPOULOS,A,TA,Excellent,231
fa2013,"MATHEMATICS",PANDEY,A,TA,Excellent,221
fa2013,"MATHEMATICS",PENCIAK,M,TA,Excellent,241
fa2013,"MATHEMATICS",PHAOVIBUL,M,TA,Outstanding,220
fa2013,"MATHEMATICS",PRUITT,J,TA,Excellent,231
fa2013,"MATHEMATICS",RASEKH,N,TA,Excellent,220
fa2013,"MATHEMATICS",REHFUSS,N,TA,Outstanding,415
fa2013,"MATHEMATICS",REZVANI,S,TA,Excellent,231
fa2013,"MATHEMATICS",RUAN,Z,Instructor,Outstanding,347
fa2013,"MATHEMATICS",RUAN,Z,Instructor,Outstanding,546
fa2013,"MATHEMATICS",SANTANA,M,TA,Outstanding,220
fa2013,"MATHEMATICS",SCHENCK,H,Instructor,Excellent,502
fa2013,"MATHEMATICS",SHAHKARAMI,S,TA,Excellent,231
fa2013,"MATHEMATICS",SKABELUND,D,TA,Excellent,241
fa2013,"MATHEMATICS",SON,S,TA,Excellent,114
fa2013,"MATHEMATICS",SONG,R,TA,Excellent,241
fa2013,"MATHEMATICS",SONG,Y,TA,Excellent,231
fa2013,"MATHEMATICS",SUWANNAPHICHAT,S,TA,Outstanding,231
fa2013,"MATHEMATICS",TOLMAN,S,Instructor,Excellent,402
fa2013,"MATHEMATICS",TOPRAK,E,TA,Excellent,241
fa2013,"MATHEMATICS",UYANIK,C,TA,Outstanding,221
fa2013,"MATHEMATICS",VALIDASHTI,J,Instructor,Excellent,221
fa2013,"MATHEMATICS",VARODAYAN,D,Instructor,Excellent,410
fa2013,"MATHEMATICS",VERVOORST,J,TA,Outstanding,231
fa2013,"MATHEMATICS",VICHITKUNAKORN,P,TA,Outstanding,124
fa2013,"MATHEMATICS",VILLATORO,J,TA,Excellent,241
fa2013,"MATHEMATICS",WANG,X,TA,Excellent,241
fa2013,"MATHEMATICS",WHITTLESEY,K,Instructor,Excellent,231
fa2013,"MATHEMATICS",WYSER,B,Instructor,Excellent,416
fa2013,"MATHEMATICS",XIAO,L,TA,Excellent,231
fa2013,"MATHEMATICS",YAGER,D,TA,Excellent,231
fa2013,"MATHEMATICS",YEAGER,E,TA,Excellent,225
fa2013,"MATHEMATICS",YEAKEL,S,TA,Excellent,117
fa2013,"MATHEMATICS",YONG,A,Instructor,Excellent,413
fa2013,"MBA",ANAND,G,Instructor,Excellent,502
fa2013,"MBA",NOEL,H,Instructor,Excellent,501
fa2013,"MBA",NOEL,H,Instructor,Excellent,502
fa2013,"MBA",TROTMAN,K,Instructor,Excellent,501
fa2013,"MECHANICAL ENGINEERING",AGARWAL,V,TA,Excellent,310
fa2013,"MECHANICAL ENGINEERING",ALI,M,TA,Excellent,320
fa2013,"MECHANICAL ENGINEERING",ALIDOOST,K,TA,Outstanding,330
fa2013,"MECHANICAL ENGINEERING",ALWAN,A,TA,Excellent,370
fa2013,"MECHANICAL ENGINEERING",AMBER,K,TA,Excellent,470
fa2013,"MECHANICAL ENGINEERING",ASHRAF,A,TA,Excellent,310
fa2013,"MECHANICAL ENGINEERING",BANERJEE,S,TA,Excellent,371
fa2013,"MECHANICAL ENGINEERING",BARANWAL,M,TA,Excellent,461
fa2013,"MECHANICAL ENGINEERING",BARNA,S,TA,Outstanding,350
fa2013,"MECHANICAL ENGINEERING",BLOCK,D,Instructor,Excellent,461
fa2013,"MECHANICAL ENGINEERING",CHEN,Z,TA,Excellent,360
fa2013,"MECHANICAL ENGINEERING",DOWNING,S,Instructor,Excellent,371
fa2013,"MECHANICAL ENGINEERING",ERTEKIN,E,Instructor,Outstanding,498
fa2013,"MECHANICAL ENGINEERING",EWOLDT,R,Instructor,Excellent,310
fa2013,"MECHANICAL ENGINEERING",FLACHSBART,B,Instructor,Excellent,350
fa2013,"MECHANICAL ENGINEERING",FOGLA,N,TA,Outstanding,310
fa2013,"MECHANICAL ENGINEERING",GANGULI,S,TA,Excellent,360
fa2013,"MECHANICAL ENGINEERING",HASAN,M,TA,Outstanding,340
fa2013,"MECHANICAL ENGINEERING",HSIAO-WECKSLER,E,Instructor,Excellent,481
fa2013,"MECHANICAL ENGINEERING",ISMAIL,N,TA,Excellent,320
fa2013,"MECHANICAL ENGINEERING",KAISER,D,TA,Outstanding,340
fa2013,"MECHANICAL ENGINEERING",KING,W,Instructor,Excellent,420
fa2013,"MECHANICAL ENGINEERING",KNOLL,S,Instructor,Excellent,470
fa2013,"MECHANICAL ENGINEERING",LEE,S,TA,Excellent,340
fa2013,"MECHANICAL ENGINEERING",LI,L,TA,Excellent,320
fa2013,"MECHANICAL ENGINEERING",LUO,G,TA,Excellent,170
fa2013,"MECHANICAL ENGINEERING",MARINHO,T,TA,Excellent,460
fa2013,"MECHANICAL ENGINEERING",MATTHEWS,C,TA,Excellent,370
fa2013,"MECHANICAL ENGINEERING",MEHDI,S,TA,Outstanding,460
fa2013,"MECHANICAL ENGINEERING",MISHRA,A,TA,Outstanding,340
fa2013,"MECHANICAL ENGINEERING",NAM,S,Instructor,Excellent,330
fa2013,"MECHANICAL ENGINEERING",NILUFAR,S,TA,Outstanding,330
fa2013,"MECHANICAL ENGINEERING",NISHAWALA,V,TA,Excellent,170
fa2013,"MECHANICAL ENGINEERING",NITHYANANDAN,K,TA,Outstanding,403
fa2013,"MECHANICAL ENGINEERING",OROZCO,C,TA,Outstanding,340
fa2013,"MECHANICAL ENGINEERING",SINGH,P,TA,Outstanding,320
fa2013,"MECHANICAL ENGINEERING",SOUMAHORO,D,TA,Outstanding,350
fa2013,"MECHANICAL ENGINEERING",TANG,W,TA,Excellent,330
fa2013,"MECHANICAL ENGINEERING",TOUSSAINT,K,Instructor,Excellent,498
fa2013,"MECHANICAL ENGINEERING",VALDEZ,M,TA,Excellent,330
fa2013,"MECHANICAL ENGINEERING",WANG,C,TA,Excellent,330
fa2013,"MECHANICAL ENGINEERING",XU,C,TA,Excellent,170
fa2013,"MECHANICAL ENGINEERING",YASSIN,R,TA,Outstanding,350
fa2013,"MECHANICAL ENGINEERING",ZHANG,J,TA,Excellent,330
fa2013,"MEDIA STUDIES",ANDERSON,B,Instructor,Excellent,100
fa2013,"MEDIA STUDIES",CLIFTON,B,Instructor,Excellent,270
fa2013,"MEDIA STUDIES",COLE,C,Instructor,Outstanding,199
fa2013,"MEDIA STUDIES",KOZMA,A,TA,Excellent,199
fa2013,"MEDIA STUDIES",MOBLEY,A,Instructor,Excellent,100
fa2013,"MEDIA STUDIES",NOBLE,S,Instructor,Excellent,326
fa2013,"MEDIA STUDIES",NOBLE,S,Instructor,Excellent,364
fa2013,"MEDIA STUDIES",PARROTT,J,Instructor,Excellent,199
fa2013,"MEDIA STUDIES",RUEHLICKE,A,TA,Excellent,326
fa2013,"MEDIA STUDIES",TUCKER,M,Instructor,Excellent,100
fa2013,"MEDIA STUDIES",TURNOCK,J,Instructor,Excellent,496
fa2013,"MEDIA STUDIES",ZIKE,H,Instructor,Excellent,100
fa2013,"MOLECULAR AND CELLULAR BIOLOGY",AZAM,M,TA,Excellent,150
fa2013,"MOLECULAR AND CELLULAR BIOLOGY",BROWN,J,TA,Outstanding,245
fa2013,"MOLECULAR AND CELLULAR BIOLOGY",CHU,J,TA,Excellent,253
fa2013,"MOLECULAR AND CELLULAR BIOLOGY",DOWLING,A,TA,Excellent,245
fa2013,"MOLECULAR AND CELLULAR BIOLOGY",GOLDBERG,L,TA,Outstanding,150
fa2013,"MOLECULAR AND CELLULAR BIOLOGY",HAMILTON,P,TA,Outstanding,199
fa2013,"MOLECULAR AND CELLULAR BIOLOGY",HENKE,S,TA,Outstanding,299
fa2013,"MOLECULAR AND CELLULAR BIOLOGY",HOSSEINZADEH,P,TA,Outstanding,251
fa2013,"MOLECULAR AND CELLULAR BIOLOGY",IMLAY,J,Instructor,Excellent,297
fa2013,"MOLECULAR AND CELLULAR BIOLOGY",IMLAY,J,Instructor,Excellent,501
fa2013,"MOLECULAR AND CELLULAR BIOLOGY",IRVING,S,TA,Outstanding,245
fa2013,"MOLECULAR AND CELLULAR BIOLOGY",JARMAN,A,TA,Excellent,245
fa2013,"MOLECULAR AND CELLULAR BIOLOGY",MANIOUS,M,TA,Outstanding,245
fa2013,"MOLECULAR AND CELLULAR BIOLOGY",MAPES,J,TA,Excellent,245
fa2013,"MOLECULAR AND CELLULAR BIOLOGY",MEHRTENS,B,Instructor,Excellent,150
fa2013,"MOLECULAR AND CELLULAR BIOLOGY",MELING,D,TA,Outstanding,251
fa2013,"MOLECULAR AND CELLULAR BIOLOGY",MOLOHON,K,TA,Excellent,301
fa2013,"MOLECULAR AND CELLULAR BIOLOGY",NELSON,M,Instructor,Excellent,314
fa2013,"MOLECULAR AND CELLULAR BIOLOGY",SELVADURAI,K,TA,Outstanding,150
fa2013,"MOLECULAR AND CELLULAR BIOLOGY",SHARMA,P,TA,Excellent,251
fa2013,"MOLECULAR AND CELLULAR BIOLOGY",SMITH,Z,TA,Outstanding,245
fa2013,"MOLECULAR AND CELLULAR BIOLOGY",SYED,F,TA,Excellent,245
fa2013,"MOLECULAR AND CELLULAR BIOLOGY",WALSH,S,TA,Outstanding,251
fa2013,"MOLECULAR AND CELLULAR BIOLOGY",YU,M,TA,Excellent,245
fa2013,"MOLECULAR AND CELLULAR BIOLOGY",ZHENG,X,TA,Outstanding,101
fa2013,"MUSIC",ALEXANDER,R,Instructor,Outstanding,199
fa2013,"MUSIC",ALEXANDER,R,Instructor,Outstanding,570
fa2013,"MUSIC",BASHFORD,C,Instructor,Excellent,511
fa2013,"MUSIC",BOERGER,K,Instructor,Outstanding,261
fa2013,"MUSIC",BUCHANAN,D,Instructor,Outstanding,252
fa2013,"MUSIC",BUCHANAN,D,Instructor,Outstanding,450
fa2013,"MUSIC",BUCHANAN,D,Instructor,Outstanding,520
fa2013,"MUSIC",CARMACK,K,TA,Outstanding,133
fa2013,"MUSIC",CARRILLO,C,Instructor,Excellent,206
fa2013,"MUSIC",CARRILLO,T,Instructor,Outstanding,360
fa2013,"MUSIC",CARRILLO,T,Instructor,Outstanding,450
fa2013,"MUSIC",CAYARI,C,TA,Outstanding,241
fa2013,"MUSIC",CHASANOV,E,Instructor,Excellent,?
fa2013,"MUSIC",COFFILL,B,TA,Excellent,272
fa2013,"MUSIC",DAVIS,O,Instructor,Outstanding,261
fa2013,"MUSIC",DAVIS,O,Instructor,Outstanding,?
fa2013,"MUSIC",DENHAM,E,TA,Outstanding,?
fa2013,"MUSIC",DIAZMUNOZ,E,Instructor,Excellent,450
fa2013,"MUSIC",EHLEN,T,Instructor,Outstanding,?
fa2013,"MUSIC",FLORES,R,Instructor,Excellent,?
fa2013,"MUSIC",GASS,C,TA,Excellent,272
fa2013,"MUSIC",GEE,E,Instructor,Excellent,106
fa2013,"MUSIC",GRAY,L,Instructor,Outstanding,266
fa2013,"MUSIC",GRAY,L,Instructor,Outstanding,?
fa2013,"MUSIC",GUNN,J,Instructor,Excellent,499
fa2013,"MUSIC",HAKEN,R,Instructor,Excellent,?
fa2013,"MUSIC",HAROLD,S,TA,Outstanding,201
fa2013,"MUSIC",HAWKINS,J,TA,Outstanding,241
fa2013,"MUSIC",HAWKINS,J,TA,Outstanding,346
fa2013,"MUSIC",HELMRICH,D,Instructor,Outstanding,558
fa2013,"MUSIC",HENRY,L,TA,Excellent,133
fa2013,"MUSIC",HERRERA,R,Instructor,Excellent,?
fa2013,"MUSIC",HOUSER,B,Instructor,Excellent,269
fa2013,"MUSIC",HOUSER,B,Instructor,Excellent,273
fa2013,"MUSIC",JARRELL,J,TA,Outstanding,242
fa2013,"MUSIC",JARRELL,J,TA,Outstanding,271
fa2013,"MUSIC",JORGE,J,TA,Excellent,133
fa2013,"MUSIC",KEEBLE,K,Instructor,Outstanding,?
fa2013,"MUSIC",KINDERMAN,W,Instructor,Outstanding,413
fa2013,"MUSIC",KINDERMAN,W,Instructor,Outstanding,523
fa2013,"MUSIC",KOUZOV,D,Instructor,Outstanding,?
fa2013,"MUSIC",LEWIS,T,TA,Excellent,266
fa2013,"MUSIC",LUND,E,Instructor,Outstanding,400
fa2013,"MUSIC",MAGEE,G,Instructor,Excellent,419
fa2013,"MUSIC",MAGEE,G,Instructor,Excellent,524
fa2013,"MUSIC",MCDONOUGH,D,Instructor,Outstanding,450
fa2013,"MUSIC",MCGOVERN,T,Instructor,Excellent,443
fa2013,"MUSIC",MCGOVERN,T,Instructor,Excellent,?
fa2013,"MUSIC",MCNULTY,R,TA,Excellent,130
fa2013,"MUSIC",MIDDLETON,I,TA,Outstanding,133
fa2013,"MUSIC",MOERSCH,C,Instructor,Outstanding,451
fa2013,"MUSIC",MOERSCH,C,Instructor,Outstanding,?
fa2013,"MUSIC",MOERSCH,W,Instructor,Outstanding,450
fa2013,"MUSIC",MOERSCH,W,Instructor,Outstanding,562
fa2013,"MUSIC",MOERSCH,W,Instructor,Outstanding,?
fa2013,"MUSIC",MOORHOUSE,L,Instructor,Excellent,268
fa2013,"MUSIC",MOORHOUSE,L,Instructor,Excellent,332
fa2013,"MUSIC",MORRIS,H,TA,Outstanding,110
fa2013,"MUSIC",NICHOLS,J,Instructor,Outstanding,335
fa2013,"MUSIC",PHILIPPUS,J,TA,Excellent,153
fa2013,"MUSIC",RAMBERT,C,TA,Excellent,158
fa2013,"MUSIC",REDMAN,Y,Instructor,Outstanding,?
fa2013,"MUSIC",REEDER,T,TA,Excellent,130
fa2013,"MUSIC",RICHTMEYER,D,Instructor,Outstanding,?
fa2013,"MUSIC",SCULLY,B,Instructor,Excellent,194
fa2013,"MUSIC",SCULLY,B,Instructor,Excellent,443
fa2013,"MUSIC",SENNET,R,Instructor,Excellent,?
fa2013,"MUSIC",SHELVIK,J,TA,Excellent,130
fa2013,"MUSIC",SILETTI,M,TA,Outstanding,313
fa2013,"MUSIC",SILVERS,M,Instructor,Excellent,418
fa2013,"MUSIC",SMITH,J,TA,Outstanding,110
fa2013,"MUSIC",SOLYA,A,Instructor,Outstanding,262
fa2013,"MUSIC",SOLYA,A,Instructor,Outstanding,348
fa2013,"MUSIC",SPENCER,J,Instructor,Outstanding,199
fa2013,"MUSIC",SPENCER,J,Instructor,Outstanding,450
fa2013,"MUSIC",SPENCER,J,Instructor,Outstanding,464
fa2013,"MUSIC",STEPHENS,J,Instructor,Outstanding,350
fa2013,"MUSIC",STEPHENS,J,Instructor,Outstanding,460
fa2013,"MUSIC",STEPHENS,J,Instructor,Outstanding,?
fa2013,"MUSIC",SWEET,B,Instructor,Outstanding,240
fa2013,"MUSIC",SWEET,B,Instructor,Outstanding,346
