term,unit,lname,fname,role,ranking,course
sp2011,"MATHEMATICS",YEAGER,E,TA,Excellent,231
sp2011,"MATHEMATICS",YEAKEL,S,TA,Excellent,234
sp2011,"MATHEMATICS",YONG,A,Instructor,Excellent,482
sp2011,"MATHEMATICS",ZAHARESCU,A,Instructor,Excellent,595
sp2011,"MBA",ESFAHANI,H,Instructor,Excellent,567
sp2011,"MBA",HOETKER,G,Instructor,Excellent,505
sp2011,"MBA",KANNAN,S,Instructor,Excellent,503
sp2011,"MBA",KANNAN,S,Instructor,Excellent,504
sp2011,"MBA",NORTHCRAFT,G,Instructor,Excellent,503
sp2011,"MBA",NORTHCRAFT,G,Instructor,Excellent,508
sp2011,"MBA",PETRUZZI,N,Instructor,Excellent,505
sp2011,"MECHANICAL ENGINEERING",AHN,Y,TA,Outstanding,350
sp2011,"MECHANICAL ENGINEERING",ALURU,N,Instructor,Excellent,370
sp2011,"MECHANICAL ENGINEERING",BEAUDOIN,A,Instructor,Excellent,370
sp2011,"MECHANICAL ENGINEERING",BHARGAVA,S,TA,Excellent,320
sp2011,"MECHANICAL ENGINEERING",BREWSTER,M,Instructor,Excellent,420
sp2011,"MECHANICAL ENGINEERING",CHRISTENSEN,K,Instructor,Excellent,310
sp2011,"MECHANICAL ENGINEERING",DAIGLE,S,TA,Excellent,350
sp2011,"MECHANICAL ENGINEERING",DIBERARDINO,L,TA,Excellent,371
sp2011,"MECHANICAL ENGINEERING",DOWNING,S,Instructor,Excellent,371
sp2011,"MECHANICAL ENGINEERING",DOWNING,S,Instructor,Excellent,431
sp2011,"MECHANICAL ENGINEERING",ERITEN,M,TA,Excellent,340
sp2011,"MECHANICAL ENGINEERING",FENG,X,TA,Excellent,320
sp2011,"MECHANICAL ENGINEERING",FLACHSBART,B,Instructor,Excellent,598
sp2011,"MECHANICAL ENGINEERING",GLUMAC,N,Instructor,Excellent,501
sp2011,"MECHANICAL ENGINEERING",HERRMANN,T,TA,Excellent,350
sp2011,"MECHANICAL ENGINEERING",HICKE,J,TA,Excellent,330
sp2011,"MECHANICAL ENGINEERING",HUO,M,TA,Outstanding,350
sp2011,"MECHANICAL ENGINEERING",JASSIM,E,Instructor,Excellent,400
sp2011,"MECHANICAL ENGINEERING",JOHNSON,H,Instructor,Excellent,598
sp2011,"MECHANICAL ENGINEERING",JUNG,J,TA,Outstanding,320
sp2011,"MECHANICAL ENGINEERING",KALYANKAR,A,TA,Excellent,350
sp2011,"MECHANICAL ENGINEERING",KYRITSIS,D,Instructor,Outstanding,410
sp2011,"MECHANICAL ENGINEERING",LAWRENCE,N,TA,Excellent,330
sp2011,"MECHANICAL ENGINEERING",MA,J,TA,Excellent,320
sp2011,"MECHANICAL ENGINEERING",MEHTA,P,Instructor,Excellent,360
sp2011,"MECHANICAL ENGINEERING",NITHYANANDAN,K,TA,Excellent,310
sp2011,"MECHANICAL ENGINEERING",RAMAKRISHNAN,A,TA,Excellent,310
sp2011,"MECHANICAL ENGINEERING",SETHI,A,TA,Excellent,310
sp2011,"MECHANICAL ENGINEERING",SINHA,S,Instructor,Excellent,598
sp2011,"MECHANICAL ENGINEERING",SOCIE,M,TA,Excellent,370
sp2011,"MECHANICAL ENGINEERING",TILTON,A,TA,Excellent,360
sp2011,"MECHANICAL ENGINEERING",WANG,C,TA,Excellent,350
sp2011,"MECHANICAL ENGINEERING",WIGG,B,TA,Excellent,340
sp2011,"MECHANICAL ENGINEERING",YING,M,TA,Excellent,170
sp2011,"MEDIA STUDIES",CHRISTIANS,C,Instructor,Excellent,410
sp2011,"MEDIA STUDIES",COLE,C,Instructor,Excellent,166
sp2011,"MEDIA STUDIES",DAVIS,I,TA,Excellent,101
sp2011,"MEDIA STUDIES",ELICHIRIGOITY,F,Instructor,Excellent,264
sp2011,"MEDIA STUDIES",ELICHIRIGOITY,F,Instructor,Excellent,317
sp2011,"MEDIA STUDIES",MCCARTHY,C,Instructor,Excellent,575
sp2011,"MEDIA STUDIES",NERONE,J,Instructor,Excellent,331
sp2011,"MEDIA STUDIES",NIESEN,M,TA,Excellent,264
sp2011,"MEDIA STUDIES",STANFILL,M,TA,Excellent,101
sp2011,"MODERN GREEK",KOURTIKAKIS,K,Instructor,Outstanding,199
sp2011,"MOLECULAR & CELLULAR BIOLOGY",ANNAMALAI,D,TA,Excellent,250
sp2011,"MOLECULAR & CELLULAR BIOLOGY",BALASUBRAMANIAN,D,TA,Outstanding,101
sp2011,"MOLECULAR & CELLULAR BIOLOGY",BANNAI,Y,TA,Excellent,301
sp2011,"MOLECULAR & CELLULAR BIOLOGY",BARNHART,M,TA,Outstanding,252
sp2011,"MOLECULAR & CELLULAR BIOLOGY",BELLINI,M,Instructor,Excellent,252
sp2011,"MOLECULAR & CELLULAR BIOLOGY",BELLINI,M,Instructor,Excellent,297
sp2011,"MOLECULAR & CELLULAR BIOLOGY",BELMONT,A,Instructor,Excellent,529
sp2011,"MOLECULAR & CELLULAR BIOLOGY",BLANKE,S,Instructor,Excellent,429
sp2011,"MOLECULAR & CELLULAR BIOLOGY",BRANNICK,K,TA,Outstanding,150
sp2011,"MOLECULAR & CELLULAR BIOLOGY",BRIEHER,W,Instructor,Outstanding,529
sp2011,"MOLECULAR & CELLULAR BIOLOGY",CAMERON,J,Instructor,Excellent,460
sp2011,"MOLECULAR & CELLULAR BIOLOGY",CHANG,L,TA,Excellent,101
sp2011,"MOLECULAR & CELLULAR BIOLOGY",CHEN,J,Instructor,Excellent,480
sp2011,"MOLECULAR & CELLULAR BIOLOGY",CONRAD,M,TA,Excellent,253
sp2011,"MOLECULAR & CELLULAR BIOLOGY",DAUGHERTY,T,TA,Outstanding,334
sp2011,"MOLECULAR & CELLULAR BIOLOGY",DESANTO,N,TA,Excellent,250
sp2011,"MOLECULAR & CELLULAR BIOLOGY",DORVEL,B,TA,Excellent,151
sp2011,"MOLECULAR & CELLULAR BIOLOGY",DUNLAP,A,TA,Excellent,199
sp2011,"MOLECULAR & CELLULAR BIOLOGY",FRANCE,M,TA,Excellent,408
sp2011,"MOLECULAR & CELLULAR BIOLOGY",GARGI,A,TA,Outstanding,253
sp2011,"MOLECULAR & CELLULAR BIOLOGY",GER,M,TA,Outstanding,251
sp2011,"MOLECULAR & CELLULAR BIOLOGY",GILLETTE,M,Instructor,Excellent,529
sp2011,"MOLECULAR & CELLULAR BIOLOGY",GUERRA,F,TA,Excellent,251
sp2011,"MOLECULAR & CELLULAR BIOLOGY",HAMILTON,P,TA,Excellent,150
sp2011,"MOLECULAR & CELLULAR BIOLOGY",HART,B,TA,Outstanding,301
sp2011,"MOLECULAR & CELLULAR BIOLOGY",HILGENBERG,V,TA,Excellent,251
sp2011,"MOLECULAR & CELLULAR BIOLOGY",KALAFATIS,M,TA,Outstanding,252
sp2011,"MOLECULAR & CELLULAR BIOLOGY",KARUNAKARAN,S,TA,Excellent,354
sp2011,"MOLECULAR & CELLULAR BIOLOGY",KELLEY,S,TA,Excellent,150
sp2011,"MOLECULAR & CELLULAR BIOLOGY",KENT,M,TA,Outstanding,253
sp2011,"MOLECULAR & CELLULAR BIOLOGY",KIM,J,TA,Outstanding,334
sp2011,"MOLECULAR & CELLULAR BIOLOGY",KNOWLTON,A,TA,Excellent,151
sp2011,"MOLECULAR & CELLULAR BIOLOGY",LAPRISE,J,TA,Outstanding,252
sp2011,"MOLECULAR & CELLULAR BIOLOGY",MAGIS,A,TA,Outstanding,252
sp2011,"MOLECULAR & CELLULAR BIOLOGY",MANIOUS,M,TA,Excellent,334
sp2011,"MOLECULAR & CELLULAR BIOLOGY",MARCELL,J,TA,Outstanding,252
sp2011,"MOLECULAR & CELLULAR BIOLOGY",MARTIN,J,TA,Excellent,101
sp2011,"MOLECULAR & CELLULAR BIOLOGY",MEHRTENS,B,Instructor,Excellent,150
sp2011,"MOLECULAR & CELLULAR BIOLOGY",METCALF,W,Instructor,Outstanding,424
sp2011,"MOLECULAR & CELLULAR BIOLOGY",METCALF,W,Instructor,Outstanding,534
sp2011,"MOLECULAR & CELLULAR BIOLOGY",MONAHAN,P,TA,Excellent,247
sp2011,"MOLECULAR & CELLULAR BIOLOGY",NAIDU,S,Instructor,Excellent,298
sp2011,"MOLECULAR & CELLULAR BIOLOGY",NEWMARK,P,Instructor,Excellent,493
sp2011,"MOLECULAR & CELLULAR BIOLOGY",ORLEAN,P,Instructor,Excellent,297
sp2011,"MOLECULAR & CELLULAR BIOLOGY",PADOLINA,M,TA,Outstanding,253
sp2011,"MOLECULAR & CELLULAR BIOLOGY",PARK,J,TA,Outstanding,101
sp2011,"MOLECULAR & CELLULAR BIOLOGY",PAWAR,S,TA,Excellent,247
sp2011,"MOLECULAR & CELLULAR BIOLOGY",POWERS,L,TA,Excellent,315
sp2011,"MOLECULAR & CELLULAR BIOLOGY",RAETZMAN,L,Instructor,Outstanding,481
sp2011,"MOLECULAR & CELLULAR BIOLOGY",RAMCHANDRAN,D,TA,Excellent,252
sp2011,"MOLECULAR & CELLULAR BIOLOGY",RANOA,D,TA,Excellent,150
sp2011,"MOLECULAR & CELLULAR BIOLOGY",RENO,M,TA,Excellent,301
sp2011,"MOLECULAR & CELLULAR BIOLOGY",REPELLA,T,TA,Excellent,151
sp2011,"MOLECULAR & CELLULAR BIOLOGY",RINGWALD,K,TA,Excellent,150
sp2011,"MOLECULAR & CELLULAR BIOLOGY",ROBINSON,K,TA,Excellent,250
sp2011,"MOLECULAR & CELLULAR BIOLOGY",ROY,E,Instructor,Excellent,408
sp2011,"MOLECULAR & CELLULAR BIOLOGY",SCAVUZZO,C,TA,Outstanding,253
sp2011,"MOLECULAR & CELLULAR BIOLOGY",SEREDYNSKI,J,TA,Outstanding,334
sp2011,"MOLECULAR & CELLULAR BIOLOGY",SOBOTA,J,TA,Outstanding,150
sp2011,"MOLECULAR & CELLULAR BIOLOGY",STUBBS,L,Instructor,Excellent,529
sp2011,"MOLECULAR & CELLULAR BIOLOGY",SZYPERSKI,M,TA,Outstanding,250
sp2011,"MOLECULAR & CELLULAR BIOLOGY",TALBOT,K,TA,Excellent,253
sp2011,"MOLECULAR & CELLULAR BIOLOGY",TENG,K,TA,Outstanding,253
sp2011,"MOLECULAR & CELLULAR BIOLOGY",THOMAS,A,TA,Excellent,317
sp2011,"MOLECULAR & CELLULAR BIOLOGY",TIU,J,TA,Outstanding,332
sp2011,"MOLECULAR & CELLULAR BIOLOGY",TIU,J,TA,Outstanding,334
sp2011,"MOLECULAR & CELLULAR BIOLOGY",TOSIC,V,TA,Excellent,408
sp2011,"MOLECULAR & CELLULAR BIOLOGY",WANG,F,Instructor,Excellent,529
sp2011,"MOLECULAR & CELLULAR BIOLOGY",WATERS,J,TA,Outstanding,301
sp2011,"MOLECULAR & CELLULAR BIOLOGY",WHITAKER,R,Instructor,Outstanding,435
sp2011,"MOLECULAR & CELLULAR BIOLOGY",WHITAKER,R,Instructor,Outstanding,493
sp2011,"MOLECULAR & CELLULAR BIOLOGY",WILSON,C,TA,Excellent,251
sp2011,"MOLECULAR & CELLULAR BIOLOGY",WOOD,M,TA,Outstanding,150
sp2011,"MOLECULAR & CELLULAR BIOLOGY",YOUNG,V,TA,Outstanding,334
sp2011,"MOLECULAR & CELLULAR BIOLOGY",YOUNGBLUT,N,TA,Excellent,301
sp2011,"MUSIC",ASNAWA,M,Instructor,Excellent,252
sp2011,"MUSIC",BAIK,I,TA,Excellent,146
sp2011,"MUSIC",BASHFORD,C,Instructor,Outstanding,523
sp2011,"MUSIC",BASHFORD,C,Instructor,Outstanding,528
sp2011,"MUSIC",BEYT,C,TA,Excellent,169
sp2011,"MUSIC",BLANKENSHIP,S,TA,Outstanding,169
sp2011,"MUSIC",BLUME,P,Instructor,Excellent,408
sp2011,"MUSIC",CARRILLO,T,Instructor,Outstanding,361
sp2011,"MUSIC",CARRILLO,T,Instructor,Outstanding,450
sp2011,"MUSIC",COLEMAN,B,Instructor,Excellent,181
sp2011,"MUSIC",DAVIS,J,TA,Outstanding,314
sp2011,"MUSIC",DIAZMUNOZ,E,Instructor,Outstanding,250
sp2011,"MUSIC",DIAZMUNOZ,E,Instructor,Outstanding,265
sp2011,"MUSIC",EHLEN,T,Instructor,Outstanding,580
sp2011,"MUSIC",FLORES,R,Instructor,Outstanding,350
sp2011,"MUSIC",FLORES,R,Instructor,Outstanding,?
sp2011,"MUSIC",GRAY,L,Instructor,Outstanding,350
sp2011,"MUSIC",GRAY,L,Instructor,Outstanding,?
sp2011,"MUSIC",GRIFFIN,P,Instructor,Outstanding,271
sp2011,"MUSIC",GRIFFIN,P,Instructor,Outstanding,275
sp2011,"MUSIC",GUNN,J,Instructor,Excellent,499
sp2011,"MUSIC",HAGIWARA,A,TA,Outstanding,169
sp2011,"MUSIC",HARMON,M,TA,Outstanding,169
sp2011,"MUSIC",HARRIS,D,Instructor,Excellent,199
sp2011,"MUSIC",HELMRICH,D,Instructor,Outstanding,?
sp2011,"MUSIC",HENNESSY,C,TA,Outstanding,133
sp2011,"MUSIC",HERRERA,R,Instructor,Outstanding,?
sp2011,"MUSIC",JAWORSKI,N,TA,Excellent,243
sp2011,"MUSIC",JONES,J,Instructor,Outstanding,130
sp2011,"MUSIC",JONES,J,Instructor,Outstanding,314
sp2011,"MUSIC",JONES,J,Instructor,Outstanding,410
sp2011,"MUSIC",KAMMIN,I,TA,Outstanding,169
sp2011,"MUSIC",KEEBLE,J,Instructor,Outstanding,?
sp2011,"MUSIC",KINDERMAN,W,Instructor,Excellent,524
sp2011,"MUSIC",KOUZOV,D,Instructor,Outstanding,?
sp2011,"MUSIC",KRAACK,T,TA,Outstanding,173
sp2011,"MUSIC",LEGUTKI,A,Instructor,Outstanding,320
sp2011,"MUSIC",LEGUTKI,A,Instructor,Outstanding,335
sp2011,"MUSIC",LEGUTKI,A,Instructor,Outstanding,344
sp2011,"MUSIC",LUND,E,Instructor,Outstanding,404
sp2011,"MUSIC",MAGEE,J,Instructor,Outstanding,411
sp2011,"MUSIC",MAGEE,J,Instructor,Outstanding,519
sp2011,"MUSIC",MCNEILL,C,Instructor,Outstanding,266
sp2011,"MUSIC",MCNEILL,C,Instructor,Outstanding,450
sp2011,"MUSIC",MCNEILL,C,Instructor,Outstanding,499
sp2011,"MUSIC",MCNEILL,C,Instructor,Outstanding,566
sp2011,"MUSIC",MCNEILL,C,Instructor,Outstanding,576
sp2011,"MUSIC",MOERSCH,C,Instructor,Outstanding,526
sp2011,"MUSIC",MOERSCH,C,Instructor,Outstanding,?
sp2011,"MUSIC",MOERSCH,W,Instructor,Outstanding,257
sp2011,"MUSIC",MOERSCH,W,Instructor,Outstanding,?
sp2011,"MUSIC",MORRIS,H,TA,Excellent,130
sp2011,"MUSIC",MOSS,K,TA,Outstanding,169
sp2011,"MUSIC",PIERICK,P,TA,Outstanding,148
sp2011,"MUSIC",PIERICK,P,TA,Outstanding,?
sp2011,"MUSIC",POLLIO,K,TA,Outstanding,169
sp2011,"MUSIC",PUGH,J,Instructor,Outstanding,266
sp2011,"MUSIC",PUGH,J,Instructor,Outstanding,365
sp2011,"MUSIC",RICHTMEYER,D,Instructor,Outstanding,?
sp2011,"MUSIC",RICHTMEYER,D,Instructor,Outstanding,?
sp2011,"MUSIC",RIVERA,H,TA,Excellent,169
sp2011,"MUSIC",ROBINSON,D,Instructor,Outstanding,457
sp2011,"MUSIC",ROBINSON,D,Instructor,Outstanding,?
sp2011,"MUSIC",SENNET,R,Instructor,Excellent,?
sp2011,"MUSIC",SEO,J,TA,Excellent,104
sp2011,"MUSIC",SILETTI,M,TA,Outstanding,130
sp2011,"MUSIC",SOLYA,A,Instructor,Excellent,108
sp2011,"MUSIC",SOLYA,A,Instructor,Excellent,242
sp2011,"MUSIC",STANISLAWSKI,J,TA,Outstanding,133
sp2011,"MUSIC",STEPHENS,J,Instructor,Excellent,164
sp2011,"MUSIC",STUARD,E,TA,Outstanding,169
sp2011,"MUSIC",SWEET,B,Instructor,Excellent,240
sp2011,"MUSIC",SWEET,B,Instructor,Excellent,343
sp2011,"MUSIC",SYER,K,Instructor,Outstanding,415
sp2011,"MUSIC",THARP,R,Instructor,Outstanding,499
sp2011,"MUSIC",THARP,R,Instructor,Outstanding,507
sp2011,"MUSIC",TURNER,G,TA,Outstanding,169
sp2011,"MUSIC",WACHTEL,D,TA,Excellent,241
sp2011,"MUSIC",WANG,F,TA,Outstanding,208
sp2011,"MUSIC",WARNER,M,TA,Excellent,314
sp2011,"MUSIC",WATTS-DAVIS,O,Instructor,Outstanding,261
sp2011,"MUSIC",WELLINGTON,P,TA,Outstanding,133
sp2011,"MUSIC",WILSON,C,TA,Outstanding,192
sp2011,"MUSIC",WOLLER,A,TA,Excellent,130
sp2011,"MUSIC",WOLLER,M,TA,Outstanding,133
sp2011,"MUSIC",YEUNG,A,Instructor,Outstanding,?
sp2011,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",DOLAN,M,TA,Excellent,287
sp2011,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",ELLSWORTH,T,Instructor,Excellent,100
sp2011,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",HENDEE,J,TA,Excellent,287
sp2011,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",HENNING,S,TA,Excellent,201
sp2011,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",KOESER,A,TA,Excellent,287
sp2011,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",MILLER,J,Instructor,Excellent,456
sp2011,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",PAVER,S,TA,Excellent,421
sp2011,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",SCHOOLEY,R,Instructor,Excellent,285
sp2011,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",SCHOOLEY,R,Instructor,Excellent,407
sp2011,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",TSAI,J,TA,Excellent,201
sp2011,"NAVAL SCIENCE",BRADLEY,D,Instructor,Excellent,306
sp2011,"NAVAL SCIENCE",EMMERT,D,Instructor,Outstanding,102
sp2011,"NAVAL SCIENCE",MULLANEY,K,Instructor,Excellent,203
sp2011,"NAVAL SCIENCE",RUSSELL,W,Instructor,Excellent,307
sp2011,"NUCLEAR, PLASMA & RAD. ENGR.",AXFORD,R,Instructor,Excellent,447
sp2011,"NUCLEAR, PLASMA & RAD. ENGR.",AXFORD,R,Instructor,Excellent,521
sp2011,"NUCLEAR, PLASMA & RAD. ENGR.",ROY,W,Instructor,Outstanding,442
sp2011,"NUCLEAR, PLASMA & RAD. ENGR.",RUZIC,D,Instructor,Excellent,101
sp2011,"NUCLEAR, PLASMA & RAD. ENGR.",UDDIN,R,Instructor,Excellent,498
sp2011,"NURSING-GENERAL",IRLE,L,TA,Outstanding,345
sp2011,"NURSING-GENERAL",JONES,K,TA,Outstanding,385
sp2011,"NURSING-GENERAL",KRASSA,T,Instructor,Excellent,312
sp2011,"NURSING-GENERAL",KRASSA,T,Instructor,Excellent,390
sp2011,"PATHOBIOLOGY",BARGER,A,Instructor,Outstanding,559
sp2011,"PATHOBIOLOGY",BARGER,A,Instructor,Outstanding,636
sp2011,"PATHOBIOLOGY",BARGER,A,Instructor,Outstanding,669
sp2011,"PATHOBIOLOGY",FREDRICKSON,R,Instructor,Excellent,669
sp2011,"PATHOBIOLOGY",ROCK,D,Instructor,Excellent,433
sp2011,"PATHOBIOLOGY",RUIZ,M,Instructor,Excellent,439
sp2011,"PATHOBIOLOGY",SINGH,K,Instructor,Excellent,669
sp2011,"PATHOBIOLOGY",STERN,A,Instructor,Excellent,669
sp2011,"PHILOSOPHY",BANGU,S,Instructor,Excellent,471
sp2011,"PHILOSOPHY",BOWEN,A,TA,Excellent,102
sp2011,"PHILOSOPHY",CRAW,J,TA,Excellent,102
sp2011,"PHILOSOPHY",CUMMINS,D,Instructor,Excellent,351
sp2011,"PHILOSOPHY",FAGAN,T,TA,Excellent,202
sp2011,"PHILOSOPHY",HEGGER,I,TA,Excellent,103
sp2011,"PHILOSOPHY",HILLMER,P,Instructor,Excellent,316
sp2011,"PHILOSOPHY",MCCARTHY,T,Instructor,Excellent,454
sp2011,"PHILOSOPHY",SPINO,J,TA,Excellent,102
sp2011,"PHILOSOPHY",STRAUSS,G,TA,Excellent,199
sp2011,"PHILOSOPHY",SUSSMAN,D,Instructor,Outstanding,530
sp2011,"PHILOSOPHY",VARDEN,H,Instructor,Excellent,436
sp2011,"PHILOSOPHY",VARDEN,H,Instructor,Excellent,521
sp2011,"PHILOSOPHY",WASSELL,M,TA,Outstanding,101
sp2011,"PHILOSOPHY",WEINBERG,S,Instructor,Outstanding,398
sp2011,"PHILOSOPHY",ZUSMAN,S,TA,Excellent,110
sp2011,"PHYSICS",ABBAMONTE,P,Instructor,Excellent,435
sp2011,"PHYSICS",ASSAWASUNTHONNET,W,TA,Excellent,102
sp2011,"PHYSICS",ATKINSON,M,TA,Outstanding,211
sp2011,"PHYSICS",BASYE,A,TA,Excellent,211
sp2011,"PHYSICS",BLANCHARD,A,TA,Excellent,101
sp2011,"PHYSICS",BRAHM,M,TA,Excellent,211
sp2011,"PHYSICS",BRIDGE,J,TA,Excellent,211
sp2011,"PHYSICS",BRINKMAN,B,TA,Excellent,211
sp2011,"PHYSICS",BRODSKY,I,TA,Excellent,211
sp2011,"PHYSICS",BROWN,D,TA,Excellent,211
sp2011,"PHYSICS",CASSIDY,C,TA,Excellent,101
sp2011,"PHYSICS",CHAMBERLAIN,R,TA,Excellent,211
sp2011,"PHYSICS",CHANG,P,TA,Excellent,486
sp2011,"PHYSICS",CHEN,C,TA,Excellent,101
sp2011,"PHYSICS",CHRISTENSEN,B,TA,Excellent,213
sp2011,"PHYSICS",CHRISTIE,D,TA,Outstanding,102
sp2011,"PHYSICS",COLE,J,TA,Outstanding,211
sp2011,"PHYSICS",COLLA,E,Instructor,Outstanding,403
sp2011,"PHYSICS",CRANE,I,TA,Excellent,101
sp2011,"PHYSICS",CRIMMINS,K,TA,Excellent,123
sp2011,"PHYSICS",DEBERG,H,TA,Excellent,214
sp2011,"PHYSICS",DELL,Z,TA,Excellent,101
sp2011,"PHYSICS",DEMARCO,B,Instructor,Excellent,514
sp2011,"PHYSICS",DEVIPRASAD RAO,V,TA,Excellent,102
sp2011,"PHYSICS",DOVE,A,TA,Excellent,211
sp2011,"PHYSICS",ELLIOTT,C,Instructor,Excellent,496
sp2011,"PHYSICS",ENDERS,B,TA,Excellent,213
sp2011,"PHYSICS",ENDERS,B,TA,Excellent,214
sp2011,"PHYSICS",FONG,S,TA,Excellent,101
sp2011,"PHYSICS",GATTONE,M,TA,Excellent,213
sp2011,"PHYSICS",GATTONE,M,TA,Excellent,214
sp2011,"PHYSICS",GIM,Y,TA,Excellent,213
sp2011,"PHYSICS",GIM,Y,TA,Excellent,214
sp2011,"PHYSICS",GIRDHAR,A,TA,Outstanding,213
sp2011,"PHYSICS",GIRDHAR,A,TA,Outstanding,214
sp2011,"PHYSICS",GOLDENFELD,N,Instructor,Excellent,504
sp2011,"PHYSICS",GROSSE PERDEKAMP,M,Instructor,Outstanding,403
sp2011,"PHYSICS",HO,A,TA,Excellent,212
sp2011,"PHYSICS",HOANG,T,TA,Excellent,401
sp2011,"PHYSICS",HUBLER,A,Instructor,Excellent,123
sp2011,"PHYSICS",HUBLER,A,Instructor,Excellent,194
sp2011,"PHYSICS",JAFAR POUR,F,TA,Excellent,213
sp2011,"PHYSICS",JAIN,R,TA,Excellent,213
sp2011,"PHYSICS",JAIN,R,TA,Excellent,214
sp2011,"PHYSICS",JOTTAR AWAD,J,TA,Outstanding,436
sp2011,"PHYSICS",KAN,C,TA,Outstanding,102
sp2011,"PHYSICS",KHAN,M,TA,Excellent,213
sp2011,"PHYSICS",KRISHNAKUMAR,P,TA,Excellent,211
sp2011,"PHYSICS",LANGELLIER,N,TA,Excellent,211
sp2011,"PHYSICS",LEBLANC,M,TA,Excellent,213
sp2011,"PHYSICS",LEBLANC,M,TA,Excellent,214
sp2011,"PHYSICS",LO,K,TA,Outstanding,326
sp2011,"PHYSICS",LUI,T,TA,Excellent,211
sp2011,"PHYSICS",MANSUKHANI,N,TA,Excellent,101
sp2011,"PHYSICS",MANTEY,K,TA,Excellent,403
sp2011,"PHYSICS",MARTINI,K,TA,Excellent,211
sp2011,"PHYSICS",MASON,N,Instructor,Outstanding,214
sp2011,"PHYSICS",MATERA,K,TA,Outstanding,221
sp2011,"PHYSICS",MENCHACA,M,TA,Excellent,100
sp2011,"PHYSICS",MERTENS,D,TA,Outstanding,212
sp2011,"PHYSICS",MIGAS,D,TA,Excellent,213
sp2011,"PHYSICS",MIGAS,D,TA,Excellent,214
sp2011,"PHYSICS",MONTET,B,TA,Outstanding,102
sp2011,"PHYSICS",MONTUENGA,P,TA,Outstanding,212
sp2011,"PHYSICS",MOSSESSIAN,G,TA,Excellent,213
sp2011,"PHYSICS",NAIBERT,T,TA,Outstanding,211
sp2011,"PHYSICS",NICHOL,J,TA,Excellent,211
sp2011,"PHYSICS",PARRIKAR,O,TA,Outstanding,212
sp2011,"PHYSICS",PERLIN,J,TA,Excellent,102
sp2011,"PHYSICS",PITTS,K,Instructor,Outstanding,192
sp2011,"PHYSICS",POLLARD,N,TA,Excellent,280
sp2011,"PHYSICS",POWELL,P,TA,Outstanding,213
sp2011,"PHYSICS",POWELL,P,TA,Outstanding,214
sp2011,"PHYSICS",PUTMAN,R,Instructor,Excellent,221
sp2011,"PHYSICS",ROSE,S,TA,Outstanding,211
sp2011,"PHYSICS",SAHANGGAMU,A,TA,Excellent,325
sp2011,"PHYSICS",SALOVICH,N,TA,Excellent,404
sp2011,"PHYSICS",SANCHEZ,A,TA,Outstanding,212
sp2011,"PHYSICS",SCHARFENBERG,S,TA,Outstanding,140
sp2011,"PHYSICS",SCHROEDER,N,TA,Outstanding,212
sp2011,"PHYSICS",SCHUBEL,M,TA,Excellent,211
sp2011,"PHYSICS",SEKWAO,S,TA,Excellent,212
sp2011,"PHYSICS",SHAHOEI,S,TA,Excellent,225
sp2011,"PHYSICS",SINGLETON,M,TA,Excellent,211
sp2011,"PHYSICS",STEKAS,B,TA,Outstanding,212
sp2011,"PHYSICS",STELZER,T,Instructor,Excellent,211
sp2011,"PHYSICS",TAN,M,TA,Outstanding,213
sp2011,"PHYSICS",TAN,M,TA,Outstanding,214
sp2011,"PHYSICS",TUEGEL,T,TA,Excellent,211
sp2011,"PHYSICS",VELEV,V,TA,Excellent,211
sp2011,"PHYSICS",VISHVESHWARA,S,Instructor,Excellent,598
sp2011,"PHYSICS",WEISS,A,TA,Excellent,101
sp2011,"PHYSICS",WHITMER,J,TA,Outstanding,213
sp2011,"PHYSICS",WHITMER,J,TA,Outstanding,214
sp2011,"PHYSICS",WILLENBROCK,S,Instructor,Excellent,150
sp2011,"PHYSICS",WISS,J,Instructor,Outstanding,436
sp2011,"PLANT PATHOLOGY",LOPEZ NICORA,H,TA,Outstanding,204
sp2011,"PLANT PATHOLOGY",NIBLACK,T,Instructor,Excellent,204
sp2011,"PLANT PATHOLOGY",ZHAO,Y,Instructor,Excellent,406
sp2011,"POLITICAL SCIENCE",ALTHAUS,S,Instructor,Outstanding,312
sp2011,"POLITICAL SCIENCE",ALTHAUS,S,Instructor,Outstanding,411
sp2011,"POLITICAL SCIENCE",BALAS,A,Instructor,Excellent,281
sp2011,"POLITICAL SCIENCE",BLOESER,A,TA,Excellent,199
sp2011,"POLITICAL SCIENCE",BLOUNT,J,TA,Excellent,241
sp2011,"POLITICAL SCIENCE",BOWDEN,D,TA,Excellent,280
sp2011,"POLITICAL SCIENCE",BOWERS,J,Instructor,Excellent,230
sp2011,"POLITICAL SCIENCE",DIEHL,P,Instructor,Excellent,357
