term,unit,lname,fname,role,ranking,course
fa2016,"FRENCH AND ITALIAN",MALL,L,Instructor,Excellent,414
fa2016,"FRENCH AND ITALIAN",MERITAN,C,TA,Excellent,101
fa2016,"FRENCH AND ITALIAN",MROZ,A,Instructor,Excellent,213
fa2016,"FRENCH AND ITALIAN",NDIAYE,G,TA,Excellent,103
fa2016,"FRENCH AND ITALIAN",PROULX,F,Instructor,Outstanding,574
fa2016,"FRENCH AND ITALIAN",ROTA,E,Instructor,Excellent,415
fa2016,"FRENCH AND ITALIAN",ROTA,E,Instructor,Excellent,530
fa2016,"FRENCH AND ITALIAN",SPAGNOLO,P,TA,Outstanding,101
fa2016,"FRENCH AND ITALIAN",SPAGNOLO,P,TA,Outstanding,103
fa2016,"FRENCH AND ITALIAN",STOPPINO,E,Instructor,Outstanding,240
fa2016,"FRENCH AND ITALIAN",STOPPINO,E,Instructor,Outstanding,510
fa2016,"FRENCH AND ITALIAN",STROLE,N,TA,Outstanding,208
fa2016,"FRENCH AND ITALIAN",TADDEI,F,TA,Excellent,101
fa2016,"FRENCH AND ITALIAN",TARJANYI,P,TA,Outstanding,134
fa2016,"FRENCH AND ITALIAN",ZSOMBOK,G,TA,Excellent,133
fa2016,"GENDER & WOMEN'S STUDIES",BEAUCHAMP,T,Instructor,Excellent,100
fa2016,"GENDER & WOMEN'S STUDIES",BEAUCHAMP,T,Instructor,Excellent,366
fa2016,"GENDER & WOMEN'S STUDIES",BROWN,R,Instructor,Excellent,201
fa2016,"GENDER & WOMEN'S STUDIES",CASSINELLI,S,TA,Excellent,100
fa2016,"GENDER & WOMEN'S STUDIES",KASHANI,M,Instructor,Excellent,250
fa2016,"GENDER & WOMEN'S STUDIES",NGUYEN,M,Instructor,Outstanding,550
fa2016,"GENERAL ENGINEERING",ANANDAN,A,TA,Outstanding,101
fa2016,"GENERAL ENGINEERING",BARICH,J,Instructor,Excellent,400
fa2016,"GENERAL ENGINEERING",BATMUNKH,B,TA,Excellent,101
fa2016,"GENERAL ENGINEERING",BLOCK,D,Instructor,Outstanding,420
fa2016,"GENERAL ENGINEERING",DAS,S,TA,Excellent,101
fa2016,"GENERAL ENGINEERING",DATE,K,Instructor,Excellent,450
fa2016,"GENERAL ENGINEERING",KRISHNAN,K,TA,Outstanding,101
fa2016,"GENERAL ENGINEERING",MATHEW,A,TA,Outstanding,101
fa2016,"GENERAL ENGINEERING",PATIBALLA,S,TA,Outstanding,320
fa2016,"GENERAL ENGINEERING",SATHEESH BABU,S,TA,Outstanding,420
fa2016,"GENERAL ENGINEERING",SPENCER,G,Instructor,Excellent,361
fa2016,"GENERAL ENGINEERING",TRUONG,A,TA,Excellent,320
fa2016,"GENERAL ENGINEERING",ZABLOTNY,J,TA,Outstanding,101
fa2016,"GENERAL STUDIES",ALVAREZ,C,Instructor,Excellent,101
fa2016,"GENERAL STUDIES",BAER,N,Instructor,Excellent,101
fa2016,"GENERAL STUDIES",HEINOLD,J,Instructor,Excellent,101
fa2016,"GENERAL STUDIES",HEINTZ,H,Instructor,Excellent,101
fa2016,"GENERAL STUDIES",KASTE,K,Instructor,Excellent,101
fa2016,"GENERAL STUDIES",MCMILLION,D,Instructor,Outstanding,101
fa2016,"GENERAL STUDIES",OBRIEN,N,Instructor,Excellent,101
fa2016,"GENERAL STUDIES",OROZCO-VILLICA,M,Instructor,Excellent,101
fa2016,"GENERAL STUDIES",ROBERTSON,P,Instructor,Excellent,101
fa2016,"GENERAL STUDIES",SULLIVAN,E,Instructor,Excellent,101
fa2016,"GENERAL STUDIES",TURNER,D,Instructor,Excellent,101
fa2016,"GEOGRAPHY & GEOGRAPHIC INFORMATION",BIRKENHOLTZ,T,Instructor,Outstanding,520
fa2016,"GEOGRAPHY & GEOGRAPHIC INFORMATION",HEIL,M,TA,Outstanding,104
fa2016,"GEOGRAPHY & GEOGRAPHIC INFORMATION",HU,H,TA,Excellent,379
fa2016,"GEOGRAPHY & GEOGRAPHIC INFORMATION",KASHEM,S,Instructor,Excellent,595
fa2016,"GEOGRAPHY & GEOGRAPHIC INFORMATION",STOCK,R,TA,Outstanding,210
fa2016,"GEOGRAPHY & GEOGRAPHIC INFORMATION",SHAKESPEARE,R,TA,Excellent,379
fa2016,"GEOLOGY",ALTANER,S,Instructor,Excellent,110
fa2016,"GEOLOGY",CONROY,J,Instructor,Excellent,484
fa2016,"GEOLOGY",IORDACHE,V,TA,Outstanding,432
fa2016,"GEOLOGY",JEMISON,N,TA,Excellent,143
fa2016,"GEOLOGY",LIU,J,Instructor,Excellent,107
fa2016,"GEOLOGY",LONG,A,TA,Outstanding,100
fa2016,"GEOLOGY",LONG,A,TA,Outstanding,107
fa2016,"GEOLOGY",MALINOWSKI,J,Instructor,Outstanding,143
fa2016,"GEOLOGY",MALINOWSKI,J,Instructor,Outstanding,208
fa2016,"GEOLOGY",MARSHAK,S,Instructor,Excellent,411
fa2016,"GEOLOGY",STEWART,M,Instructor,Excellent,117
fa2016,"GEOLOGY",STEWART,M,Instructor,Excellent,432
fa2016,"GEOLOGY",WASSERMAN,N,TA,Outstanding,208
fa2016,"GEOLOGY",ZHOU,Z,TA,Outstanding,107
fa2016,"GERMAN",BERDING,R,TA,Excellent,101
fa2016,"GERMAN",GUO,L,TA,Excellent,102
fa2016,"GERMAN",HENNEBOHL,S,TA,Excellent,103
fa2016,"GERMAN",HENNEBOHL,S,TA,Excellent,320
fa2016,"GERMAN",HOEFIG,V,Instructor,Excellent,251
fa2016,"GERMAN",JENSON,J,TA,Excellent,101
fa2016,"GERMAN",KASPER,B,TA,Excellent,103
fa2016,"GERMAN",KASPER,B,TA,Excellent,104
fa2016,"GERMAN",METZEL,P,TA,Outstanding,101
fa2016,"GERMAN",NIEKERK,C,Instructor,Excellent,270
fa2016,"GERMAN",NIEKERK,C,Instructor,Excellent,573
fa2016,"GERMAN",PINKERT,A,Instructor,Excellent,401
fa2016,"GERMAN",SLATTERY,J,TA,Excellent,103
fa2016,"GERMAN",WEBSTER,C,Instructor,Excellent,212
fa2016,"GERMAN",WEBSTER,C,Instructor,Excellent,582
fa2016,"GLOBAL STUDIES",ALLAN,B,Instructor,Outstanding,298
fa2016,"GLOBAL STUDIES",FARNER,S,Instructor,Excellent,240
fa2016,"GLOBAL STUDIES",FOGELMAN,C,Instructor,Excellent,100
fa2016,"GLOBAL STUDIES",KILGORE,J,Instructor,Excellent,296
fa2016,"GLOBAL STUDIES",KOHLI,T,Instructor,Outstanding,296
fa2016,"GLOBAL STUDIES",KOHLI,T,Instructor,Outstanding,350
fa2016,"GLOBAL STUDIES",MISHRA,M,Instructor,Excellent,296
fa2016,"GLOBAL STUDIES",MUNIANDY,P,Instructor,Excellent,100
fa2016,"GLOBAL STUDIES",SAADAH,E,Instructor,Outstanding,298
fa2016,"GLOBAL STUDIES",SUGRUE,N,Instructor,Excellent,440
fa2016,"GLOBAL STUDIES",WEDIG,T,Instructor,Excellent,220
fa2016,"GLOBAL STUDIES",WEDIG,T,Instructor,Excellent,296
fa2016,"GRAND CHALLENGE LEARNING",MEYERS,J,Instructor,Excellent,145
fa2016,"GRAND CHALLENGE LEARNING",PINTAR,J,Instructor,Excellent,143
fa2016,"GRAND CHALLENGE LEARNING",STEWART,W,Instructor,Excellent,220
fa2016,"HISTORY",ABELE,M,TA,Excellent,143
fa2016,"HISTORY",ALI,T,Instructor,Excellent,259
fa2016,"HISTORY",ANDERSON,C,TA,Excellent,141
fa2016,"HISTORY",BAMBERGER,B,TA,Outstanding,142
fa2016,"HISTORY",BURGOS,A,Instructor,Excellent,390
fa2016,"HISTORY",CAMPBELL,B,TA,Excellent,171
fa2016,"HISTORY",CROWSTON,C,Instructor,Outstanding,550
fa2016,"HISTORY",CUNO,K,Instructor,Excellent,335
fa2016,"HISTORY",DENBY,E,TA,Outstanding,171
fa2016,"HISTORY",DJORDJEVIC,S,TA,Excellent,400
fa2016,"HISTORY",DUNCAN,L,TA,Excellent,102
fa2016,"HISTORY",ESCOBAR,R,TA,Excellent,171
fa2016,"HISTORY",GILBERT,M,Instructor,Excellent,498
fa2016,"HISTORY",HAGEDORN,O,TA,Excellent,172
fa2016,"HISTORY",HARSHMAN,D,TA,Excellent,381
fa2016,"HISTORY",JACOBSEN,N,Instructor,Excellent,498
fa2016,"HISTORY",KOENKER,D,Instructor,Excellent,450
fa2016,"HISTORY",KOSLOFSKY,C,Instructor,Excellent,200
fa2016,"HISTORY",LEVY,J,TA,Outstanding,170
fa2016,"HISTORY",MICALE,M,Instructor,Outstanding,295
fa2016,"HISTORY",MORA,J,TA,Excellent,172
fa2016,"HISTORY",RABIN,D,Instructor,Excellent,199
fa2016,"HISTORY",RABIN,D,Instructor,Excellent,502
fa2016,"HISTORY",REZENDE,T,TA,Excellent,100
fa2016,"HISTORY",SANCHEZ,M,TA,Outstanding,100
fa2016,"HISTORY",STEINBERG,M,Instructor,Excellent,560
fa2016,"HISTORY",SYMES,C,Instructor,Excellent,140
fa2016,"HISTORY",THOMPSON,P,TA,Excellent,102
fa2016,"HISTORY",TODOROVA,M,Instructor,Excellent,502
fa2016,"HISTORY",WISNOSKY,C,TA,Excellent,200
fa2016,"HORTICULTURE",ARP,J,TA,Outstanding,105
fa2016,"HORTICULTURE",BRANHAM,B,Instructor,Excellent,360
fa2016,"HORTICULTURE",BRISKIN,D,Instructor,Excellent,240
fa2016,"HORTICULTURE",KLING,G,Instructor,Excellent,301
fa2016,"HORTICULTURE",KLING,G,Instructor,Excellent,362
fa2016,"HORTICULTURE",LOVELL,S,Instructor,Outstanding,475
fa2016,"HORTICULTURE",NOLAND,D,Instructor,Outstanding,107
fa2016,"HORTICULTURE",NORTON,M,Instructor,Excellent,105
fa2016,"HORTICULTURE",SORGINI,C,TA,Excellent,105
fa2016,"HORTICULTURE",WILKINSON,T,TA,Outstanding,107
fa2016,"HUMAN & COMMUNITY DEVELOPMENT",ANDERSON,B,Instructor,Outstanding,101
fa2016,"HUMAN & COMMUNITY DEVELOPMENT",BROOKS,J,Instructor,Outstanding,105
fa2016,"HUMAN & COMMUNITY DEVELOPMENT",BROOKS,J,Instructor,Outstanding,208
fa2016,"HUMAN & COMMUNITY DEVELOPMENT",BROOKS,J,Instructor,Outstanding,379
fa2016,"HUMAN & COMMUNITY DEVELOPMENT",CURTISS,S,TA,Excellent,105
fa2016,"HUMAN & COMMUNITY DEVELOPMENT",EMERY,H,TA,Excellent,301
fa2016,"HUMAN & COMMUNITY DEVELOPMENT",FIESE,B,Instructor,Excellent,494
fa2016,"HUMAN & COMMUNITY DEVELOPMENT",FIGUEROA,R,TA,Excellent,105
fa2016,"HUMAN & COMMUNITY DEVELOPMENT",HARDESTY,J,Instructor,Excellent,425
fa2016,"HUMAN & COMMUNITY DEVELOPMENT",HUGHES,R,Instructor,Excellent,101
fa2016,"HUMAN & COMMUNITY DEVELOPMENT",IZENSTARK,D,TA,Outstanding,105
fa2016,"HUMAN & COMMUNITY DEVELOPMENT",JARRETT,R,Instructor,Outstanding,523
fa2016,"HUMAN & COMMUNITY DEVELOPMENT",KRAMER,K,Instructor,Excellent,225
fa2016,"HUMAN & COMMUNITY DEVELOPMENT",LARSON,R,Instructor,Excellent,501
fa2016,"HUMAN & COMMUNITY DEVELOPMENT",LLERAS,C,Instructor,Outstanding,533
fa2016,"HUMAN & COMMUNITY DEVELOPMENT",MCELWAIN,N,Instructor,Excellent,290
fa2016,"HUMAN & COMMUNITY DEVELOPMENT",MENDEZ,S,Instructor,Excellent,120
fa2016,"HUMAN & COMMUNITY DEVELOPMENT",MONDAY,S,Instructor,Excellent,261
fa2016,"HUMAN & COMMUNITY DEVELOPMENT",OGOLSKY,B,Instructor,Excellent,592
fa2016,"HUMAN & COMMUNITY DEVELOPMENT",OSWALD,R,Instructor,Excellent,340
fa2016,"HUMAN & COMMUNITY DEVELOPMENT",PARSONS,A,TA,Excellent,290
fa2016,"HUMAN & COMMUNITY DEVELOPMENT",ROUTON,J,TA,Excellent,105
fa2016,"HUMAN & COMMUNITY DEVELOPMENT",WHITTAKER,M,TA,Excellent,340
fa2016,"HUMAN & COMMUNITY DEVELOPMENT",WILEY,A,Instructor,Excellent,494
fa2016,"HUMAN RESOURCE EDUCATION",HUANG,W,Instructor,Excellent,401
fa2016,"HUMAN RESOURCE EDUCATION",HUANG,W,Instructor,Excellent,475
fa2016,"HUMAN RESOURCE EDUCATION",LI,J,Instructor,Excellent,400
fa2016,"HUMAN RESOURCE EDUCATION",SEO,G,TA,Excellent,475
fa2016,"I-HEALTH PROGRAM",BOBITT,J,Instructor,Excellent,375
fa2016,"INDUSTRIAL & ENTERPRISE SYSTEMS ENGINEERING",ANANGUR VAIRAVEL,R,TA,Outstanding,360
fa2016,"INDUSTRIAL & ENTERPRISE SYSTEMS ENGINEERING",CHRONOPOULOU,A,Instructor,Excellent,400
fa2016,"INDUSTRIAL & ENTERPRISE SYSTEMS ENGINEERING",CHRONOPOULOU,A,Instructor,Excellent,598
fa2016,"INDUSTRIAL & ENTERPRISE SYSTEMS ENGINEERING",FENG,L,Instructor,Excellent,522
fa2016,"INDUSTRIAL & ENTERPRISE SYSTEMS ENGINEERING",HE,N,Instructor,Outstanding,598
fa2016,"INDUSTRIAL & ENTERPRISE SYSTEMS ENGINEERING",KHALEGHI,R,TA,Outstanding,300
fa2016,"INDUSTRIAL & ENTERPRISE SYSTEMS ENGINEERING",KIM,H,Instructor,Excellent,513
fa2016,"INDUSTRIAL & ENTERPRISE SYSTEMS ENGINEERING",KING,D,Instructor,Excellent,412
fa2016,"INDUSTRIAL & ENTERPRISE SYSTEMS ENGINEERING",SREENIVAS,R,Instructor,Outstanding,523
fa2016,"INDUSTRIAL & ENTERPRISE SYSTEMS ENGINEERING",WANG,Q,Instructor,Excellent,524
fa2016,"INDUSTRIAL & ENTERPRISE SYSTEMS ENGINEERING",ZHANG,W,TA,Outstanding,311
fa2016,"INFORMATICS",CATT,C,TA,Outstanding,303
fa2016,"INFORMATICS",KENNETT,K,TA,Excellent,303
fa2016,"INFORMATICS",LINDER,S,Instructor,Excellent,490
fa2016,"INFORMATICS",SCHAFFNER,S,Instructor,Excellent,303
fa2016,"INTEGRATIVE BIOLOGY",ANDERSON,N,TA,Excellent,104
fa2016,"INTEGRATIVE BIOLOGY",BECK,A,TA,Outstanding,203
fa2016,"INTEGRATIVE BIOLOGY",BELL,A,Instructor,Excellent,430
fa2016,"INTEGRATIVE BIOLOGY",BERENBAUM,M,Instructor,Excellent,444
fa2016,"INTEGRATIVE BIOLOGY",BOEHMKE,Z,TA,Excellent,150
fa2016,"INTEGRATIVE BIOLOGY",BUSH,D,TA,Excellent,444
fa2016,"INTEGRATIVE BIOLOGY",CACERES,C,Instructor,Excellent,150
fa2016,"INTEGRATIVE BIOLOGY",CHAKRABARTY,S,TA,Excellent,150
fa2016,"INTEGRATIVE BIOLOGY",CLEGG,B,Instructor,Excellent,150
fa2016,"INTEGRATIVE BIOLOGY",DEAN,C,TA,Outstanding,204
fa2016,"INTEGRATIVE BIOLOGY",DIESEL,N,TA,Outstanding,401
fa2016,"INTEGRATIVE BIOLOGY",FORD,A,TA,Excellent,150
fa2016,"INTEGRATIVE BIOLOGY",FULLER,B,Instructor,Excellent,463
fa2016,"INTEGRATIVE BIOLOGY",HALSEY,S,TA,Excellent,105
fa2016,"INTEGRATIVE BIOLOGY",HARMON-THREATT,A,Instructor,Excellent,105
fa2016,"INTEGRATIVE BIOLOGY",HASELHORST,D,TA,Excellent,150
fa2016,"INTEGRATIVE BIOLOGY",LOW,K,TA,Outstanding,372
fa2016,"INTEGRATIVE BIOLOGY",LURO,A,TA,Excellent,150
fa2016,"INTEGRATIVE BIOLOGY",MESA,J,TA,Excellent,150
fa2016,"INTEGRATIVE BIOLOGY",MITCHEM,L,TA,Excellent,203
fa2016,"INTEGRATIVE BIOLOGY",MORAN,R,TA,Excellent,463
fa2016,"INTEGRATIVE BIOLOGY",MULLAHY,S,TA,Excellent,151
fa2016,"INTEGRATIVE BIOLOGY",PAIGE,K,Instructor,Excellent,299
fa2016,"INTEGRATIVE BIOLOGY",PARKS,K,TA,Excellent,150
fa2016,"INTEGRATIVE BIOLOGY",PERRIN-STOWE,T,TA,Excellent,104
fa2016,"INTEGRATIVE BIOLOGY",POLLOCK,H,TA,Excellent,368
fa2016,"INTEGRATIVE BIOLOGY",QUEBEDEAUX,J,TA,Excellent,204
fa2016,"INTEGRATIVE BIOLOGY",RAUDABAUGH,D,TA,Excellent,471
fa2016,"INTEGRATIVE BIOLOGY",REFSLAND,T,TA,Excellent,203
fa2016,"INTEGRATIVE BIOLOGY",RUZI,S,TA,Excellent,203
fa2016,"INTEGRATIVE BIOLOGY",SEARS,K,Instructor,Excellent,360
fa2016,"INTEGRATIVE BIOLOGY",STEWART,T,TA,Excellent,368
fa2016,"INTEGRATIVE BIOLOGY",THAIRU,M,TA,Excellent,270
fa2016,"INTEGRATIVE BIOLOGY",UPDYKE,E,TA,Excellent,360
fa2016,"INTEGRATIVE BIOLOGY",WADLINGTON,W,TA,Excellent,151
fa2016,"INTEGRATIVE BIOLOGY",WAHL,H,TA,Excellent,299
fa2016,"INTEGRATIVE BIOLOGY",WITT,K,TA,Excellent,204
fa2016,"JAPANESE",FONSECA,M,TA,Outstanding,201
fa2016,"JAPANESE",IIDA,K,TA,Excellent,201
fa2016,"JOURNALISM",COLLINS,J,Instructor,Excellent,215
fa2016,"JOURNALISM",CRAFT,S,Instructor,Excellent,250
fa2016,"JOURNALISM",DASH,L,Instructor,Outstanding,452
fa2016,"JOURNALISM",ERDEY,K,Instructor,Outstanding,340
fa2016,"JOURNALISM",ERDEY,K,Instructor,Outstanding,445
fa2016,"JOURNALISM",HOLLEY,G,Instructor,Outstanding,210
fa2016,"JOURNALISM",HOLLEY,G,Instructor,Outstanding,335
fa2016,"JOURNALISM",MARTIN,L,Instructor,Excellent,210
fa2016,"JOURNALISM",MCDONALD,J,Instructor,Excellent,199
fa2016,"JOURNALISM",MCDONALD,J,Instructor,Excellent,320
fa2016,"JOURNALISM",MEYER,E,Instructor,Excellent,425
fa2016,"JOURNALISM",PAUL,J,Instructor,Outstanding,199
fa2016,"JOURNALISM",PAUL,J,Instructor,Outstanding,210
fa2016,"JOURNALISM",PAUL,J,Instructor,Outstanding,445
fa2016,"JOURNALISM",TATE,A,Instructor,Excellent,360
fa2016,"KINESIOLOGY",ADAMSON,M,TA,Outstanding,249
fa2016,"KINESIOLOGY",AMJOD,R,Instructor,Outstanding,100
fa2016,"KINESIOLOGY",AMJOD,R,Instructor,Outstanding,101
fa2016,"KINESIOLOGY",AMJOD,R,Instructor,Outstanding,109
fa2016,"KINESIOLOGY",AMJOD,R,Instructor,Outstanding,340
fa2016,"KINESIOLOGY",BAUMGARTNER,N,Instructor,Excellent,102
fa2016,"KINESIOLOGY",BOPPART,M,Instructor,Excellent,150
fa2016,"KINESIOLOGY",BOPPART,M,Instructor,Excellent,451
fa2016,"KINESIOLOGY",BULLARD,T,TA,Excellent,140
fa2016,"KINESIOLOGY",CARLSON,K,Instructor,Outstanding,130
fa2016,"KINESIOLOGY",CARLSON,K,Instructor,Outstanding,262
fa2016,"KINESIOLOGY",CARLSON,K,Instructor,Outstanding,387
fa2016,"KINESIOLOGY",CHAPARRO,G,Instructor,Excellent,101
fa2016,"KINESIOLOGY",CHAPARRO,G,Instructor,Excellent,103
fa2016,"KINESIOLOGY",CHAPARRO,G,Instructor,Excellent,107
fa2016,"KINESIOLOGY",CHAPARRO,G,Instructor,Excellent,355
fa2016,"KINESIOLOGY",CHIZEWSKI,A,TA,Outstanding,340
fa2016,"KINESIOLOGY",CHUNG,F,Instructor,Excellent,102
fa2016,"KINESIOLOGY",CLARKE,C,TA,Excellent,104
fa2016,"KINESIOLOGY",CRULL,G,Instructor,Outstanding,260
fa2016,"KINESIOLOGY",CRULL,G,Instructor,Outstanding,360
fa2016,"KINESIOLOGY",DVORETSKIY,S,TA,Outstanding,150
fa2016,"KINESIOLOGY",GALVEZ,P,Instructor,Excellent,230
fa2016,"KINESIOLOGY",GRABER,K,Instructor,Outstanding,365
fa2016,"KINESIOLOGY",HAUGEN,M,Instructor,Excellent,142
fa2016,"KINESIOLOGY",HAUGEN,M,Instructor,Excellent,249
fa2016,"KINESIOLOGY",KAPLAN,J,Instructor,Outstanding,122
fa2016,"KINESIOLOGY",KHAN,N,Instructor,Excellent,494
fa2016,"KINESIOLOGY",KILLIAN,C,TA,Outstanding,361
fa2016,"KINESIOLOGY",KILLIAN,C,TA,Outstanding,460
fa2016,"KINESIOLOGY",LARA-CINISOMO,S,Instructor,Outstanding,540
fa2016,"KINESIOLOGY",LARA-CINISOMO,S,Instructor,Outstanding,594
fa2016,"KINESIOLOGY",LOPEZ-ORTIZ,C,Instructor,Outstanding,385
fa2016,"KINESIOLOGY",MAHMASSANI,Z,TA,Excellent,150
fa2016,"KINESIOLOGY",MEINERT,C,Instructor,Excellent,125
fa2016,"KINESIOLOGY",MOON,Y,TA,Excellent,355
fa2016,"KINESIOLOGY",MUNROE,M,TA,Outstanding,150
fa2016,"KINESIOLOGY",ONEILL,A,Instructor,Excellent,125
fa2016,"KINESIOLOGY",PETERS,J,TA,Excellent,100
fa2016,"KINESIOLOGY",PETERS,J,TA,Excellent,109
fa2016,"KINESIOLOGY",PETRUZZELLO,S,Instructor,Excellent,340
fa2016,"KINESIOLOGY",RICE,I,Instructor,Excellent,199
fa2016,"KINESIOLOGY",RICE,L,Instructor,Excellent,110
fa2016,"KINESIOLOGY",ROEING,K,TA,Outstanding,257
fa2016,"KINESIOLOGY",ROEING,K,TA,Outstanding,262
fa2016,"KINESIOLOGY",ROEING,K,TA,Outstanding,355
fa2016,"KINESIOLOGY",ROUGEAU,K,Instructor,Outstanding,340
fa2016,"KINESIOLOGY",SEBASTIO,E,Instructor,Excellent,448
fa2016,"KINESIOLOGY",STROM,D,TA,Outstanding,268
fa2016,"KINESIOLOGY",SUN,Y,Instructor,Excellent,103
fa2016,"KINESIOLOGY",TISHA,A,TA,Excellent,140
fa2016,"KINESIOLOGY",WOOD,T,TA,Outstanding,257
fa2016,"LABOR & EMPLOYMENT RELATIONS",BENTON,R,Instructor,Excellent,569
fa2016,"LABOR & EMPLOYMENT RELATIONS",CARDADOR,M,Instructor,Excellent,591
fa2016,"LABOR & EMPLOYMENT RELATIONS",KIM,Y,TA,Excellent,593
fa2016,"LABOR & EMPLOYMENT RELATIONS",KRAMER,A,Instructor,Excellent,557
fa2016,"LABOR & EMPLOYMENT RELATIONS",KRAMER,A,Instructor,Excellent,591
fa2016,"LABOR & EMPLOYMENT RELATIONS",LEROY,M,Instructor,Excellent,522
fa2016,"LABOR & EMPLOYMENT RELATIONS",LEROY,M,Instructor,Excellent,590
fa2016,"LABOR & EMPLOYMENT RELATIONS",MARTOCCHIO,J,Instructor,Excellent,561
fa2016,"LABOR & EMPLOYMENT RELATIONS",MARTOCCHIO,J,Instructor,Excellent,564
fa2016,"LABOR & EMPLOYMENT RELATIONS",MERKIN,S,Instructor,Excellent,590
fa2016,"LABOR & EMPLOYMENT RELATIONS",NEWMAN,D,Instructor,Excellent,593
fa2016,"LABOR & EMPLOYMENT RELATIONS",PARK,Y,Instructor,Outstanding,590
fa2016,"LANDSCAPE ARCHITECTURE",CHAWLA,S,TA,Excellent,342
fa2016,"LANDSCAPE ARCHITECTURE",DEMING,M,Instructor,Excellent,515
fa2016,"LANDSCAPE ARCHITECTURE",DHARWADKER,A,Instructor,Outstanding,335
fa2016,"LANDSCAPE ARCHITECTURE",HAYS,D,Instructor,Excellent,101
fa2016,"LANDSCAPE ARCHITECTURE",KRASZEWSKA,K,Instructor,Excellent,342
fa2016,"LANDSCAPE ARCHITECTURE",MCGUIRE,M,Instructor,Excellent,336
fa2016,"LANDSCAPE ARCHITECTURE",OSHEA,C,Instructor,Excellent,537
fa2016,"LANDSCAPE ARCHITECTURE",SEARS,S,Instructor,Excellent,233
fa2016,"LANDSCAPE ARCHITECTURE",SEARS,S,Instructor,Excellent,501
fa2016,"LANDSCAPE ARCHITECTURE",SULLIVAN,W,Instructor,Outstanding,370
fa2016,"LATIN",FOULK,J,TA,Excellent,101
fa2016,"LATIN",SCHROER,C,TA,Outstanding,101
fa2016,"LATIN",STANULL,J,Instructor,Excellent,102
fa2016,"LATIN",TRAILL,A,Instructor,Outstanding,460
fa2016,"LATIN AMERICAN & CARIBBEAN STUDIES",SOILEAU,J,TA,Excellent,170
fa2016,"LATINA/LATINO STUDIES PROGRAM",COYOCA,D,Instructor,Excellent,242
fa2016,"LATINA/LATINO STUDIES PROGRAM",DIAZ-KOZLOWSKI,T,TA,Excellent,240
fa2016,"LATINA/LATINO STUDIES PROGRAM",DOWLING,J,Instructor,Outstanding,100
fa2016,"LATINA/LATINO STUDIES PROGRAM",DOWLING,J,Instructor,Outstanding,392
fa2016,"LATINA/LATINO STUDIES PROGRAM",GLISCH SANCHEZ,D,Instructor,Excellent,230
fa2016,"LATINA/LATINO STUDIES PROGRAM",MADARIETA,E,TA,Excellent,100
fa2016,"LAW",ALAM,R,Instructor,Excellent,609
fa2016,"LAW",AMAR,V,Instructor,Excellent,201
fa2016,"LAW",ANDERSON,S,Instructor,Excellent,609
fa2016,"LAW",ANDRES,M,Instructor,Excellent,693
fa2016,"LAW",AVIRAM,A,Instructor,Outstanding,633
fa2016,"LAW",BECKETT,S,Instructor,Excellent,694
fa2016,"LAW",BLOCKMAN,A,Instructor,Outstanding,793
fa2016,"LAW",HEALEY,P,Instructor,Excellent,627
fa2016,"LAW",HEALEY,P,Instructor,Excellent,792
fa2016,"LAW",HOLDERNESS,H,Instructor,Excellent,794
fa2016,"LAW",HOLLIMAN,R,Instructor,Excellent,695
fa2016,"LAW",JOHNSON,E,Instructor,Excellent,682
fa2016,"LAW",KAPLAN,R,Instructor,Excellent,647
fa2016,"LAW",KAPLAN,R,Instructor,Excellent,798
fa2016,"LAW",KORDIK,E,Instructor,Outstanding,607
fa2016,"LAW",LADD,H,Instructor,Outstanding,695
fa2016,"LAW",LASH,K,Instructor,Excellent,798
fa2016,"LAW",LAWLESS,R,Instructor,Excellent,792
fa2016,"LAW",LEIPOLD,A,Instructor,Outstanding,605
fa2016,"LAW",MILLER,A,Instructor,Excellent,792
fa2016,"LAW",MONFORT,R,Instructor,Excellent,695
fa2016,"LAW",MORITZ,S,Instructor,Excellent,609
fa2016,"LAW",PAHRE,J,Instructor,Excellent,301
fa2016,"LAW",PAHRE,J,Instructor,Excellent,686
fa2016,"LAW",PEA,J,Instructor,Outstanding,609
fa2016,"LAW",ROSENBAUM,R,Instructor,Excellent,695
fa2016,"LAW",ROSS,R,Instructor,Excellent,602
fa2016,"LAW",SCHULTE,A,Instructor,Excellent,609
fa2016,"LAW",SOUCIE,M,Instructor,Excellent,694
fa2016,"LAW",TABB,C,Instructor,Excellent,601
fa2016,"LAW",THOMAS,S,Instructor,Excellent,607
fa2016,"LAW",VOGEL,M,Instructor,Excellent,501
fa2016,"LAW",WALKER,T,Instructor,Excellent,792
fa2016,"LAW",WEXLER,L,Instructor,Excellent,603
fa2016,"LAW",WHITE,B,Instructor,Excellent,792
fa2016,"LAW",WINSHIP,V,Instructor,Excellent,607
fa2016,"LIBERAL ARTS & SCIENCES",ABUBAKAR,I,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",AGUIRRE,C,TA,Outstanding,102
fa2016,"LIBERAL ARTS & SCIENCES",AKSTINS,J,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",ALIAS,B,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",ALLEN,C,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",AVILES,S,TA,Excellent,101
